NCI-H1299,1
Practice,2
pressure,3
improvement,1
tomography-based,1
preoperatively,1
continued,1
separation,1
purity,1
tree-in-bud,1
dust,1
shipping,1
topic,1
initially,3
enlarged,1
ship,1
Stage,9
Institution,1
seventy-five,1
double,1
gastrointestinal,1
biopsy-proven,1
admitted,7
CWP,1
favorable,1
puromycin,1
phase-shifted,1
30/06/2012,1
mucosal,1
repeated-measure,1
HSCs,1
radiolabeled,1
differentiated,1
ScienceDirect,1
immunochemistry,1
Evaluations,1
CSCs,1
limit,1
VE-PTP,1
squamous-cell,1
-/-,2
departments,2
Turkish,1
H22,1
Gene,5
infusion,4
aspirin,2
PG,3
RAPD,1
action,1
hospital-based,3
involves,1
FACS,3
LG,2
TIVAP,1
576,1
gene,24
contact,1
health,13
wider,1
ED-SCLC,2
surveyed,1
problem-based,1
pretreated,3
injected,4
test-retest,2
miR-200c,1
Hz,1
patient-tumor,3
incident,4
Ib,2
18-21,1
18-20,1
observe,2
case-control,23
video,1
222,2
Obstructive,2
quantified,5
inhibition,8
≤2,1
acupoint,1
pair-matched,1
Strelka,1
Network/NLST,1
Continents,1
207,2
inception,1
qualified,1
immunotoxin,1
phase-specific,1
invasion,8
size-based,2
metallic,1
osteolytic,1
isoforms,1
measure,4
SW480,1
application,2
multi-centre,1
TMA,1
influencing,1
hepatitis,1
surgeon,2
EML4-ALK,3
CD56,1
aqueous,1
ethnicity,1
hired,1
MDR,2
balance,1
earliest,1
PET∕CT,1
Comparative,1
"radiation,1
negative,6
1995-2007,1
<22years,1
1995-2008,1
EBUS,3
expiratory,1
completion,1
searched,18
independently,3
Anesthesiologist,1
certificates,2
Euclidean,1
hours,1
transgenic,3
MIAMOD,18
children,1
PCR-DNA,1
limited,2
palate,1
upper-middle,1
phase,27
occurrences,1
carcinoid,2
trans-left-thoracic,1
representative,1
mediated,1
lesions,19
block,3
lentiviral,3
Development,1
lenses,1
lesion-specific,2
HRs,1
transcriptase-polymerase,1
rs1042522,1
hospitalized,2
gathers,1
districts,2
epidemiological,2
Human,12
branches,1
English,3
Totally,4
CMIA,1
deletion,3
8-57,1
mg/m,27
risks,2
PreQuest,1
paclitaxel,5
MCA,2
µmol/L,2
VEGFA,2
FDG-PET,2
small-cell,2
testicular,1
characterised,2
28-day,1
Solexa,1
questions,2
ranking,1
volume,4
non-,3
LLC,1
CNS,2
Chest,9
agarose,1
Medicine,3
recurrent,6
histopathological,2
positron,2
remote,1
result,1
phosphorylations,1
Patients,57
challenges,1
closure,1
attainment,1
virginal,1
BRCA1,4
TMAs,2
Thirty,2
Immunohistochemistry,2
laser,1
N0M0,1
approval,2
Q-ITT,1
region,4
aspects,1
claims,9
BAP1,1
designs,1
paraffin-embedded,12
laryngotracheal,1
annual,3
assay's,1
prescribed,1
radical,5
smoking-related,1
ANOVA,1
nasal,1
Asan,1
Hoechst,1
extraction,1
respiration,1
census,1
Laboratories,1
participated,4
phospho-BAD,1
utilizes,1
operative,1
out-patient,1
PFO,2
intake,1
clinician,1
anterior,1
gefitinib,18
MAP-2,1
24h,1
serum-free,1
SMMC-7721,1
chromite,1
operated,8
7th,1
Italy,3
optimize,1
pharynx,1
small-group,1
accelerator,1
cellular,1
colons,1
microscope,1
NOPR,1
videothoracoscopy,1
CSP,1
R-TP,1
Hacettepe,1
metachronous,1
IX,1
rcc,1
scc,1
50+,1
predictive,2
ProQuest,2
basal,2
notified,1
thoracoscopy,1
metastasising,1
contents,2
Genetics,1
MDA-MB-468,1
Estonia,1
potency,1
251,1
600-800,1
PC,2
volumetric,1
TC,2
IC,1
LC,4
Firstly,1
AC,3
BC,10
CC,2
ribosomal,1
brain,18
GC,2
MEDLINE,14
convex,1
assessement,1
bones,1
Standardized,1
GG&C,1
Sichuan,1
treat,2
accessed,1
EBSCOhost,1
based,29
glioma,2
ocular,1
sirolimus,1
Primary,2
erythroleukemia,1
SFN,1
opacity,3
Air,1
jurisdiction,1
statistics,3
western,4
EGFR/KRAS,2
Bisulfite,1
quit,1
range,9
BEV,1
pneumothorax,1
immunofluorescence,3
lobar,2
methodologists,1
newly-diagnosed,1
1985-2002,1
Gefitinib,4
original,4
interviews,5
fifteen,1
Knowledge,3
parotid,1
downloaded,1
glass,4
HIA,1
scanner,3
Eleven,2
Pgp,1
IFN-γ,1
dating,1
A4,1
reverse,5
transfect,1
wall,1
I-IIIB,1
cancer,404
Wanfang,3
filter,1
swelling,1
HL-60,1
fall,1
MRP3,1
648,1
TOPOIIA,1
VTM,1
Volumes,1
LTM,1
reduced,1
glycol,1
ATM,1
advanced/metastatic,1
ATS/ERS/IASLC,1
granulomas,1
lobes,1
chicken,1
B[a]P,1
IRB,1
94,4
JointSNVMix,1
ultimately,1
4D-CT,2
14,9
34,7
54,4
Algology,1
cycle,11
stage,103
IIIA,6
SD,3
bearing,1
Ki-67,2
RhoC,1
E746-A750,1
detect,16
steps,1
AXL,1
cytomorphological,1
kidney,3
tuberculin,1
qRT-PCR,4
adenocarcinomas,9
E2Z02,1
nadir,1
intubation,1
operation,4
-dependent,1
vehicle,1
tissue,40
siRNAs,2
everolimus,3
CCK8,1
2004/enrolment,1
similarity-based,1
series,15
registry,17
DVFs,1
January,86
air,2
end-expiratory,1
MPS,1
Carolina,2
infiltrates,1
African,1
CM-nSYY,1
cities,2
breast,54
Etiology,1
SST,1
SIAs,2
chromatography,1
web,3
μg/exposure,1
PIK3CA,1
IV-A,1
CR-NSCLC,1
stone,1
PPARα,2
pure,2
encapsulating,1
surgically,14
Data,24
reported,6
encountered,2
Nested,1
Wright's,1
indication,1
conformance,1
255,1
target-controlled,1
PMSI,1
ABC,1
Sixteen,4
Colorectal,3
data,137
head/neck,1
02/12,1
skin-sparing,1
Houston,1
observation,6
Ad-ANXA1-transfected,1
hamster,1
activated,3
nucleotide,3
restage,1
controversy,1
formazan,1
transversally,1
anthracyclines,1
age-sex-specific,1
lifetime,2
B-mode,1
non-squamous,4
Academy,2
arsenic-contaminated,1
spirometry,2
RWLL,1
compared,28
modality,1
CapG,1
tumor-normal,1
sensitivity,5
NEJ,1
smoothened,1
susceptibility,3
2009-October,1
feeding,1
materials,1
Institute,10
T-47D,1
human,59
localization,1
211,3
totally,1
endometrium,1
demonstrated,3
post-survivor,1
home-based,1
HO,1
pT1-pT4,1
LO,1
MIE,1
cisplatin-paclitaxel,1
A549/CDDP,1
BOLERO-2,1
bronchus,1
restoration,1
coronary,1
predicted,1
literature-based,1
NNK,1
SSTs,1
abstracts,1
primer,1
signature,1
CTEIH,1
clonogenicity,1
chest,23
decorin,1
Biosystems,1
ISET,1
Tumours,1
interim,1
RATS,1
medicine,2
VATS,11
ovary,2
ARDS,1
February,9
SRF,1
800-1000,1
scales,2
mutation-specific,1
20-year,1
addresses,2
387,1
heart,2
Vitamin,1
preprocessed,1
eighty-nine,1
solid,12
additional,3
pretest-post-test,1
vivo,6
duration,3
workup,1
lymph,23
TLR,1
R0,3
U87-TxR,1
NLR,1
severity,1
extrapolated,1
M0,1
green,3
cleavage,1
mg/day,5
staining,17
WWOX,1
animal,2
paclitaxel-carboplatin±bevacizumab,1
postal,1
4T1-luc2,1
308,1
Physicians,6
select,1
ICDO2,1
nodules,10
transwell,2
peer-reviewed,1
MPM,7
stagnation,1
EGFR-TKIs-chemotherapy,1
DPM,1
"lung,1
NY-ESO-1,2
FTY720,1
5HT3,1
constitutively,1
potent,2
double-stranded,1
mutational,3
90,7
<0,1
mRNA,19
pemetrexed,8
20,21
dual-source,1
60,13
lung-cancer,3
manifested,1
[GP],1
logistic,2
interactive,3
GKRS,1
SUVmax,1
sampling,4
599,1
GSH,2
emphysema,1
Sarcoma,1
urinary,1
Zhejiang,5
default,1
5'-azacytidine,1
diet,1
2006-2010,1
distance,2
board-approved,1
mdr1,1
infections,2
adherence,2
ROSE,2
recruited,19
Forty-seven,1
international,2
GBU4-5,1
features,11
sulforaphane,1
coupling,1
packages,1
Consecutive,3
HFL1,1
MBC,1
aspartate,1
immunocytochemistry,1
EBC,1
LSQC,1
methodologic,1
EMBASE,17
Asan-Panel,1
tested,19
detected,13
primary,57
Balancing,1
lab,1
19/21,1
purified,3
3-year,2
effusion",1
product,1
back-calculation,16
Tianjin,2
recommendations,5
Ten,7
pericardial,3
College,16
sequencing,11
SPMs,1
attempted,1
virtual,2
TKI-based,1
incubated,2
Montreal,2
accounted,1
CHOP,1
1-year,2
isotonic,1
Initiative,1
depressive,1
BODE,1
EVT,1
roots,1
uncover,1
AMD,1
cross-correlation,1
240,1
Accrual,1
MDM2,1
determination,2
lumbar,2
open-labelled,1
ICU,1
exceeding,1
genotype,3
prodomain,1
validate,1
analysis,70
SMRP,1
quasi-experimental,1
affinity,1
clinicians,2
Affiliated,5
pain,3
transduction,1
classified,5
leucovorin,1
16-year-old,1
H3122,1
streptavidin-peroxidase,1
contribute,3
unresected,1
PCR-RFLP,1
neoadjuvant,5
Enrolled,1
teaches,1
associations,1
gender,7
Fourier,1
5-year,4
including,48
tobacco,5
Moffitt,1
Sixty-one,2
NK,1
colony-forming,1
CK,2
antitumor,1
usual,4
fine,4
CYP1A1,1
correlating,1
pediatric,1
kg/m,2
Oct,1
Sec62,1
Complex,1
1985-2010,1
University,19
T+29C,1
underlying,1
BaP,2
IB-IIIA,1
single-centre,1
myeloid,1
29-90,1
I-III,4
Japan,2
motion,10
reinforced,1
dogs,2
Cohorts,1
ultrasound,3
expert,1
critical,1
diameter,8
techniques,3
determine,11
open-label,8
relating,1
phase-1b,1
matrix,1
prone,1
exploit,1
consenting,1
arrest,1
antagonists,1
F-FAZA,2
dual-intervention,1
three-year,1
manifestations,1
IIIB,6
Whole-body,1
repeat-containing,1
nested,3
Improvement,1
Sixty-four,1
DTATEGF,1
elucidated,1
PTX-3,1
fill,1
-5-,1
cumulative,2
gathered,1
concern,1
arms,2
induction,5
ALK,9
1990-1991,1
delivered,4
iteration,1
Day,2
twenty-eight,1
graft,1
recognising,1
post-surgically,1
guidance,3
AKB-9778,1
reporting,1
review,49
ZnO-NPs,1
middle-late,1
F-FMISO,1
Doxorubicin,1
CgA,1
Choices,1
Aging,1
successive,1
excluding,1
IC50,1
quality-monitoring,1
hilum,2
cT1,1
anatomical,2
platinum,4
transfecting,1
flattening,1
larynx,1
SRS,2
clinically,3
Individuals,2
IV-B,1
ERS,1
lens,2
immunomodulation,1
nAChR,1
NADC,1
relevance,3
drugs/tumors,1
characterization,1
Test,1
acquired,8
ER/PR+,2
344,1
thirty-one,1
extremities,1
manual,3
Nationwide,1
Danish,5
glucocorticoids,1
cross-sectional,5
Gas6,1
crafted,1
hydrocarbons,1
Repeated,1
tumours,6
annexin,1
attached,1
Combined,2
re-validated,1
immortalized,1
linear-quadratic,1
pharmacokinetics,1
Tumor,9
2008-2009,1
A549-HUVECs,1
construct,1
yielded,1
thirty-six,1
SN30000,1
other-cause,1
deceased,1
IL-6,1
TNBC,2
Register,2
EBUS-directed,1
steady-state,2
transplantations,1
Wales,1
Fifty,3
urology,1
discrete,1
rectal,2
conducted,69
100,15
300,1
500,4
removals,1
c-Met,1
yin,1
doses,5
starting,10
black,1
injection,5
bronchial,9
T4,2
Fascin,1
min,2
sarcoidosis,2
NOSVAR,1
focusing,1
2002-2005,1
lifestyle,1
registries,13
Meta-analysis,1
pamidronate,1
functions,1
TBP,1
parenchymal,2
participants,16
diagnosis,25
Study,13
391,1
ABP,1
clinic,7
experiences,1
opportunities,1
Eighteen,1
collect,2
Inoue,1
left,6
sustained,1
monoclonal,7
frequency-matched,1
[EGFR],1
carefully,1
5-AZA-2'deoxycytidine,1
accelerated,2
West,1
unilateral,2
psychological,1
stenosis,1
paratesticular,1
followed-up,3
chamber,3
molecule,1
tumour,13
HiSeq,1
approach,24
content,3
Affymetrix,1
SMEIR,1
nose-only-inhalation,1
interactions,1
Oral,1
Latinos,1
wild,2
screened,7
RTK-targeting,1
"core",1
oral,5
0-2,1
IMPT,1
Zealand,2
HSV-1,1
acid-sensitive,1
leaders,1
MF-RT,1
Morphological,1
EGFR-mutated,1
inhibited,1
papers,1
residential,1
Panel,1
his/her,1
Anti-proliferative,1
doctor's,1
IMIG,1
oligometastases,1
posted,1
questionnaire,8
bins,1
post-lumpectomy,1
routinely,1
solid-type,1
updated,2
2006-2008,2
2006-2009,1
secondary,4
scoring,1
Dicle,1
aimed,2
twenty,3
randomised,11
ethic,1
[diameters,1
18,34
co-treated,1
evidence,2
Drogheda,1
nuclear,4
SCM,1
μmol/l,1
1989-2009,1
Military,1
hospitalizations,1
09/2011,1
ECM,1
FCM,1
visited,1
SCCA,1
summing,1
RTOG,1
CXCR7,1
abnormalities,1
CAB,1
arteries,1
surgeons',1
TESAOD,1
Randomized,2
Axl,1
paper,2
C57BL/6,2
topotecan,1
F-FDG,9
VAMLA,1
CFH,1
power,3
observational,11
deoxyelephantopin,1
microglobulin,1
HMGB1,1
life,7
proven,9
dispositions,1
complications,5
comprehensive,7
platform,5
vasculitis,1
Fifty-six,1
HPX,1
TLDA,1
WT1,2
single-institution,1
I-125,1
measurements,3
recorded,8
204,1
lymphadenectomy,5
thrice,1
siRNA,4
ROI,1
rib,1
pattern,2
administrative,2
create,1
3-MA,1
hormone,1
gynecologic,1
IMN,1
documenting,1
GLI3FL,1
EMN,1
Embase,5
10-point,1
bowel,1
post-recurrence,1
needle,11
G2B,1
PubMed,23
-487A>G,1
Spanish,1
ESD,1
maximal,1
tube,3
ASCO,2
December,66
latent,1
continuum,1
anastomosis,1
cube,1
autophagic,1
sigmoidoscopy,1
preserved,1
motor,1
workplace,1
CLPTM1L-rs4016981,1
Sun,1
miRNA-145,1
Ninety-six,1
co-cultured,1
Taiwan's,2
consists,3
2000-December,1
systematically,2
harvested,1
smoking,18
Medicare,3
immune,2
Intuitive,1
sizes,1
bi-lobectomy,1
Pontevedra,1
enrolled,48
leading,1
30-87,1
silenced,1
Indonesia,1
30-83,1
miRNA,4
tests,1
thyroid,5
absence,1
maximum,5
5-fluorouracil,1
Cytotoxic,1
collimators,1
inlet,1
PS,5
all-cause,2
MRP5,1
SS,1
submandibular,1
implemented,1
months,24
OS,5
measurement,1
positive,9
regulation,1
Statistics,2
Exploratory,1
concentration-versus-time,1
pulse,1
rapamycin,2
2000-,1
modulation,1
anesthesia,2
identified,51
single-cohort,1
mammalian,1
Pygo2,1
heterogeneity,1
SB3,1
imunohistochemistry,1
cell,169
short-term,2
segments,2
PKM2,1
40-89,1
principle,1
continuous,4
Physical,1
mo,2
anisotropic,1
NRITLD,1
heterogeneous,1
curative-intent,3
MAT3,1
China",1
subtyping,1
sensitive,3
COPD,11
examining,1
location,1
statistical,15
Genome,3
-resistant,1
minor,1
Gy/day,1
60-85,1
archives,2
CT-guided,3
RT-planning,1
Zhaoyuan,1
mass,10
combined,10
point-of-care,1
inoculated,3
tumor,64
focused,2
Peter,1
maintenance,3
NaAsO2,2
percentiles,1
mastectomy,1
rolling,1
intra-thoracic,1
monotherapy,3
close,2
survival,46
[QD],1
NCI-H157,1
counting,2
survey,8
QDACT-PC,1
endotracheal,1
front-line,1
gavage,1
28-30/group,1
Lung,27
pertaining,1
SNPs,10
median,12
framework,2
ACU,1
localisation,1
cobrotoxin,1
extracted,6
therapy,40
GNPs,3
polyclonal,1
literatures,1
SPN,1
CIs,1
post-diagnosis,1
albumin,2
investigated,19
pleurisy,1
linkers,1
NSCLCs,8
SMG-A,1
2010-October,1
transplantation,2
233,1
stem-cell-associated,1
circulating,2
stratifying,1
2000-2010,1
viability,5
regimen,5
IALT,1
Endostar,2
combinations,2
radio-stability,1
EMT-associated,1
urban,1
-Medicare,3
"free,1
Peripheral,2
HIF-1α,1
analyze,7
postdiagnosis,1
Radiation,1
Surgically,2
SES,1
resource,2
Pub,1
marrow,3
resolution,1
antibodies,6
SUV-max,1
Jiangsu,1
TKI,2
thirty-five,1
peripheral,13
H1650,2
vignettes,2
non-tumorous,1
required,1
Kathmandu,1
high-volume,1
Eastern,5
consensus,1
management,6
small-sized,1
polymorphism,4
format,2
scanned,2
registrants,1
N-terminal,1
exposure,15
reason,1
SPMN,1
mail,1
SMMC7721,1
register,1
Normal,1
HBETP,1
Mycobacterium,1
times,3
adequacy,1
activating,1
Taneichi-Score,1
abdominis,1
once-daily,1
tumorigenicity,1
PRMS,1
prototype,1
ablated,2
occlusion,1
Atorvastatin,1
intravenously,7
A549,37
chromogranin,1
overview,1
reduce,1
Eindhoven,2
over-expressed,1
280,2
Meter,1
780,1
Relevant,2
luminal,2
EGFR,38
Eligibility,1
ALDH1A1,1
analyzers,1
verified,2
desired,1
preproGRP,2
consisted,3
35K,1
setting,2
dioxin,1
intermediate,1
Foundation,1
leucocyte,2
microdissected,1
non-transfected,1
translation,1
PC9-BrM3,1
military,1
Post-progression,1
large-cell,3
Subjects,2
Belfast,1
larger,1
Supplement,1
failed,3
introduction,1
univariate,2
leiomyosarcoma,1
mediastinoscopy,3
Database,11
KRAS-mutant,1
Face-to-face,1
amounts,1
minimally,2
TKIs,3
rest,1
probable,1
test,8
ancestry,1
laboratory,1
Online,1
21-1,2
TENN,2
AlphaLISA,1
subsequently,4
pneumonectomy,7
responded,1
Ape1,1
PC9,2
56-60,1
Musculoskeletal,1
events,3
dose-response,1
binding,3
Society,4
Analysis,1
F-fluorodeoxyglucose,1
airflow,1
publications,2
centres,4
optimization,1
EORTC/MSG,1
mediastinum,2
252,1
452,2
thoracotomy,7
villous,1
invited,1
AHOD,1
periods,2
prevention,2
[,3
],4
de,1
foci,1
337,1
real,1
Marie,1
Asp,1
T47D,1
~,1
SP17,1
sampled,1
cervix,1
cohorts,3
vocal,1
Brojde,1
voxel,3
UGT2B17,1
finding,3
L+,1
acid,2
stereotactic,1
perspective,3
delivery,3
Taiwan,11
c-FLIP,1
III~IV,1
",2
DuPont,1
local,5
&,2
endothelial,1
dissection,9
6-minute,1
SCLCs,2
aspect,1
Imx,1
textile,2
×,3
Paducah,1
Vietnam,1
score,6
analytic,1
activity,6
lentivirus,3
form,3
potato,2
pathologists,1
Meta-Analyses,1
Scale,3
low-dose,2
conjugate,1
449,1
Porto,1
MDSCs,1
SBRT,8
microarrays,5
WBRT,6
isolated,7
changeable,1
KRAS,5
≥65,2
semistructured,1
PAS,1
±,3
regulated,1
NRC,1
CRC,5
584,1
1989,2
HCT-116,1
THBS1,1
initiator,1
DNAs,1
study-agent,1
salpingo-oophorectomy,1
Proposed,1
hepatic,4
mixed-method,1
PNs,1
RNs,1
physical,3
"qualitative,1
orthotopically,2
expectancy,1
LNs,4
PBLs,1
affect,2
depressed,1
surgeries,1
living,1
sex,3
Review,4
sites,7
polymorphisms,10
evaluated,60
lower-middle,1
genome,2
organs,1
immunohistochemical,19
chemotherapy-naive,1
Ingram,1
actual,1
Histone,1
XRCC3,1
XRCC1,1
mg/m3,1
precisely,1
proximity,1
post-operative,1
colon,10
IGF-1R,1
cixutumumab,1
-His10-Annexin,1
production,3
BMP-2,1
CFD,1
JC-1,1
evaluable,2
NLST,1
demographic,2
crizotinib,2
determining,1
performance,12
ambulatory,1
Architect,1
Martini,1
TP53,1
Samples,1
mammograms,1
conscription,1
polyp,1
progression,10
documented,3
margin,1
guideline,2
assays,8
template,1
nature,2
T1bN0M0,1
allograft,1
squamous,11
dissected,1
talc,1
investigator-initiated,1
vimentin,2
N0/N1,1
develop,3
Tomosynthetic,1
metastasis,24
amount,1
metastases,23
ROS1,3
differentiation,1
East,2
segmentectomies,1
focal,1
MRC-5,1
nicotinic,1
denominators,1
