prostate-specific,1
metallic,1
small-molecule,1
isoforms,2
measure,2
1b,1
TMA,2
developed,18
spectral,1
parenchyma,1
surgeon,2
EML4-ALK,1
CD56,1
aqueous,1
ethnicity,1
hired,1
Tennessee,1
pIIIa-N2,1
negative,3
multinational,1
HSG,2
EBUS,4
NSG,1
searched,34
independently,1
certificates,1
[ProGRP],1
icotinib,4
hours,2
transgenic,3
MACC1,1
fiducial,1
nausea/vomiting,1
reliability,2
limited,6
receptor-negative,1
I/IIa,2
perform,1
carcinoid,4
in-vivo,1
representative,3
lesions,18
lentiviral,2
Development,1
Tumourigenicity,1
Tokyo,2
junction,2
hospitalized,7
epidemiological,2
Human,9
flap,2
pyrosequencing,1
EPIC-Heidelberg,1
Procedure,1
Totally,2
Medicine,5
219,1
deletion,3
electrophoresis,1
fibrogenesis,1
risks,1
kilovoltage,1
paclitaxel,3
FDG-PET,2
represented,1
Delivered,1
describing,1
questions,1
isoform,1
Science,13
volume,8
scoping,1
retroactively,1
BM,2
SPC-A-1,2
high-flow,1
Factors,1
scores,2
six-month,1
recurrent,7
histopathological,2
accomplish,1
positron,4
result,1
remove,1
lung-to-liver,1
Patients,55
cis/carboplatin,2
behaviour,1
closure,1
attainment,1
Thirty,3
Immunohistochemistry,2
factor-binding,1
development,7
thaws,1
region,2
aided,1
aspects,2
fetal,1
five-dimensional,2
TSGs,1
wire,1
CM,2
annual,3
PM2,1
emesis,1
Tumour-induced,1
contraindication,1
inserted,1
skeletal,1
radical,9
Trim44,1
DM2,1
soluble,1
Alberta,1
extraction,1
manufacture,1
census,3
participated,2
CPRD,2
discovered,1
detection,10
miners,3
appendiceal,1
out-patient,1
LRMC,1
incomplete,1
intake,3
miR-1246,2
tagging,1
gefitinib,11
DECT,1
telephone-based,1
operated,1
-800,1
Liverpool,1
pharynx,6
proton,1
15-54,1
ten,9
denosumab,1
OVID,1
Image,1
reliable,2
positivity,1
biomarker,2
OX,1
Committee,2
quitting,1
CX,2
Hook-wire,1
FISH,1
basal,1
maximization,1
thoracoscopy,2
p62/sequestosome1,1
STAT1,2
STAT3,5
investigation,4
cortisol,1
insulin-like,1
Estonia,2
251,1
CPT-11,1
PC,3
tomography/computed,1
TC,2
TME,1
polyps,1
HC,1
IC,2
LC,6
NCI-H460,1
AC,2
EM,1
236,1
436,1
mechanisms,4
MEDLINE,8
STATA,1
F]FAMP,1
2-21,1
Personal,1
spouses/partners,1
Sichuan,2
mg/kg,10
treat,2
sb-P,1
LP07,1
Cyprus,1
cytotoxic,3
based,29
sirolimus,1
leukemias,1
Lind,1
A2,1
guided,1
opacity,1
economic,1
bases,1
p53,6
fracture,1
miR-34,1
miR-24,1
statistics,1
western,2
2012-2015,1
en,1
range,7
hind,1
pneumothorax,1
immunofluorescence,2
A549/DDP,2
Minnesota,1
Parkinson's,1
extents,1
Gefitinib,1
original,2
interviews,6
trocar,1
Knowledge,7
cavitary,1
high-resolution,2
modelling,1
scanner,2
Eleven,2
MIA,1
T4,1
vacuoles,1
PK-9,1
FGF21,1
immunostained,1
reverse,9
transfect,1
wall,2
cancer,438
Wanfang,6
call,1
classified,4
248,1
PALNs,1
d4,1
/48,1
practice,3
approaches,5
ATM,1
advanced/metastatic,1
incorporating,1
UK-based,1
SRB,1
VRB,1
CD5,1
4D-CT,1
14,12
teaching,1
44,2
damage,1
Pancoast,1
cycle,7
stage,85
Rico/8/1934,1
IIIA,6
dramatic,1
bearing,2
Ki-67,4
bronchopulmonary,1
diarrhea,2
detect,12
steps,1
choriocarcinoma,1
kidney,4
pyrene,1
qRT-PCR,14
CPB,1
adenocarcinomas,14
inter-Alu,1
operation,6
ES,2
vehicle,1
tissue,43
vascular,2
Air,1
dysregulation,1
VEGF189,1
coding,1
Cten,1
Ib-IIIa,1
Wild-type,1
surgically,7
chi-square,2
MPI,1
lovastatin,1
series,8
registry,11
January,100
Computer-assisted,1
air,2
Web,15
Carolina,1
Statement,1
oncogenes,1
TM-α,1
cities,2
breast,42
SYNERGY,1
reclassified,1
largest,2
chromatography,2
chromogranin,1
Rapa-imDCs,1
LLC/R9,1
harbouring,1
synthase,1
Literature,3
exploration,1
gatekeeper,1
bronchoscopies,1
assistance,1
Board,1
TNM-stages,1
prenatal,1
infection,3
Data,28
reported,6
encountered,1
indication,1
Bethesda,1
posterior,1
IIIb-IV,1
p53-knockdown,1
755,1
Colorectal,6
data,118
BC,1
head/neck,1
xenopericardial,1
multicentre,3
effective,1
degenerative,1
agents,4
cross-cancer,1
activated,3
fasting,1
PBPK,1
femur,1
thymoma,1
San,1
Han,1
Jan,1
autophagy-modulating,1
80-year,1
soft-tissue,2
cost-effectiveness,1
lifetime,2
13-42,1
decades,1
non-squamous,1
spirometry,1
-β-,1
2008-2012,1
Samonella,1
plastic,1
meetings,1
sensitivity,4
microvessel,1
replacement,1
susceptibility,1
Johns,1
Paclitaxel,1
β-carotene,2
reflux,1
materials,1
143B,1
Fischer,1
human,44
localization,7
311,1
liposomes,2
Charts,1
EQ-5D,2
countries/regions,1
U87,1
stenoses,1
Zhengzhou,1
bronchus,4
coronary,1
documented,3
H3255,1
cadmium,1
NNK,1
science,1
abstracts,2
listed,1
PEPPS,1
down-regulate,1
CD57,1
2002-2011,1
chest,12
thorax,2
30-year,1
factors,13
Peking,5
1995-2011,1
RATS,1
medicine,3
VATS,18
ovary,1
PubMed®,1
v-ras,1
clinicaltrials,1
February,18
pT1bN0M0,1
BCs,1
scales,2
"nodal,1
Calu-3,1
microSPECT/CT,1
Sulforhodamine,1
carcinomatosis,1
CRF,1
referral,6
pituitary,1
M2-PK,1
small-sized,2
myositis-specific,1
solid,9
additional,1
thirty,2
10-year,2
rigorous,1
lymph,15
indeterminate,1
Ventana,1
disc,1
severity,3
extrapolated,1
M0,1
N0,1
mg/day,1
staining,15
ASCO,1
208,1
Physicians,2
select,2
inadequate,2
population-level,2
life-years,2
PEG,1
nodules,16
transwell,1
Unresectable,1
leveraging,1
MPM,8
kinase,13
Sixty-nine,1
references,1
sending,1
90,3
mRNA,7
pemetrexed,10
mycobacterial,1
20,21
40,15
60,14
COX-2,2
occurred,3
logistic,1
entrusted,1
Diet,1
Zhejiang,1
gastroesophageal,1
Test-retest,1
Phase,3
diet,1
distance,1
computational,1
infections,1
left-sided,1
ROSE,6
recruited,23
optimized,3
features,17
inframe,1
Scgb3a2,1
novo,1
infectious,1
published,17
Consecutive,5
Wnt2,1
ISRCTN65155201,1
WBC,1
IBC,2
immunocompetent,1
LBC,1
MBC,2
IMS,1
EBC,1
EMBASE,24
commonly,3
fluoroscopy,1
self-administered,2
timing,1
trastuzumab,1
versions,1
1971-2011,1
ex-smokers,1
tested,16
imprints,1
Source,1
primary,38
breath,1
IR-A,1
growth,21
CyberKnife,1
conjunction,1
C57/BL/6,1
preceded,1
Tianjin,2
tumor-specific,1
access,3
SKD,1
counts,1
pericardial,1
GEM,1
2-year,1
sequencing,11
215,1
attempted,1
virtual,1
incubated,2
Montreal,1
[larger,1
1-year,1
intraperitoneal,1
SMUP,1
windows,1
indirect,1
DRB1,1
cancer-directed,1
ELMO3,1
trabectedin,2
lesional,1
Rural,1
antineoplastic,1
polarization,1
determination,1
25-64,1
segmented,1
ICU,1
NU7026,1
analysis,67
quasi-experimental,1
clinicians,1
Affiliated,8
transduction,1
daidzein,1
μg/m,1
55-64,1
classic,1
outpatient,1
SF36,1
baboon,1
exon20ins,1
16HBE,1
AMSCs,1
associations,2
cancellous,1
Goodpasture,1
5-year,2
including,26
tobacco,6
SK,1
UK,3
education,1
Brain,1
NK,2
phosphoserine,1
CK,1
antitumor,1
inclusive,2
Platform,2
usual,3
fine,1
occupations,1
sandwich,1
mg/m,21
weakness,1
University,37
¹⁸F-DCFPyL,1
utilizing,3
underlying,2
octogenarians,2
myeloid,2
Dogs,1
ifosfamide,1
hormone-like,1
hydrazine,1
Japan,5
PGC-1α,2
called,1
motion,1
iv,2
ARDS,1
Cohorts,1
lipofectamine,1
filtration,1
ultrasound,2
cultures,1
D1,1
appointed,1
company,1
HCC,8
bronchioloalveolar,1
diameter,3
dissatisfaction,1
techniques,4
5-8F,3
determine,15
taxed,1
relating,1
matrix,1
question,1
CRISPR/Cas9,1
appeared,1
bagged,1
pharyngogastric,1
consenting,2
incorporation,1
arrest,1
36-item,1
Hill,1
PACE4,1
transformed,1
board,1
correctly,1
manifestations,3
till,1
IIIB,4
George's,1
nested,3
durative,1
Studio,1
Orthopedic,1
elucidated,1
depleted,1
COSMIC,1
sixteen,1
PerfectPitch™,1
H157,1
gathered,2
H1339,1
Rectum,1
induction,11
delivered,2
surveys,3
Ministry,1
graft,3
CPT-1A,1
WANFANG,2
reporting,4
review,51
PGM,1
Asthma,2
Expressions,1
Aging,1
successive,2
excluding,1
Departments,1
Greece,1
fuzzy,3
anatomical,2
Bragg,1
LVR01,1
platinum,4
hepcidin,1
larynx,1
SRS,1
clinically,6
CRS,2
miRNA-139-5p,1
first-time,1
E2F-1,1
retrovirally,1
Edmonton,1
kinases,1
subsets,1
cV-B,1
etiology,1
g/L,2
acquired,9
inaugural,1
in-vitro,1
21-1,2
thirty-one,1
extremities,2
manual,3
Danish,3
cross-sectional,8
PGE2,1
ascertained,1
BHDS,1
marker,3
intraperitoneally,1
CCI,1
1993-2002,1
Jichi,1
mismatched,1
Australia,3
T1-2aN0M0,2
Consortium,4
tumor-Automatic,1
5-FU,2
intra-abdominal,2
ITV,1
axilla,1
record,2
LRRC,1
Tumor,7
PFT,1
V165-B,1
admitted,5
Claudin-7,1
angiogenesis,2
OT-1,1
hospitalizations,1
Ninety-nine,1
Register,5
ankyrin,1
rehabilitation,2
non-small-cell,18
transcriptase,1
SNP6,1
dual-specificity,1
isolate,1
conducted,79
dosed,1
200,6
400,1
600,2
Vlagtwedde-Vlaardingen,1
SWA11,1
Therapy,1
doses,4
starting,5
tin,1
injection,5
Base,2
ovalbumin,2
physicians,1
DNMT1,1
Electrical,1
sarcoidosis,1
⩾18,1
focusing,3
fundamental,1
approximating,1
co-occurrences,1
relapsed/refractory,1
base,1
epigenome-wide,1
quality-adjusted,1
registries,9
skills,1
PBP,1
functions,2
June,34
participants,12
diagnosis,29
deadenylases,1
Beijng,1
confer,1
Chao-Yang,1
clinic,4
crude-lysate,1
rules,1
CW,1
+/+,2
MEDLINE-PubMed,1
monoclonal,4
synthesized,4
alveolar,1
asbestos-related,1
105°C,1
campaign's,1
ng/μl,1
Biology,3
excised,1
thrombin,1
supernatants,1
morphology-based,1
implementation,1
bifurcation,1
tumour,11
content,2
fractions/week,1
geodesic,1
vitamin,1
constructs,1
miR-98,1
Oral,1
screened,12
IgE,1
AdCMVE2F-1,1
censuses,1
annually,1
oral,15
automatically,1
0-2,2
1-2,1
source,2
assigning,1
oligometastatic,1
CRT,5
NRG1,1
KEGG,1
ALK-positive,2
LTR,1
EGFR-mutated,1
computerised,1
CD4+,1
∆CECs,1
lower,3
null,2
Detection,2
LUX-Lung,3
questionnaire,12
micro-arrays,1
-1-,1
Aarhus,1
Brazil,2
Koch,1
stenosis,1
cytokeratin,3
weeks,22
secondary,3
scoring,3
open-label,5
KRAS,10
dosimetric,1
T-cell-mediated,1
package,1
start,1
randomised,11
buccal,1
distal,2
28,6
evidence,4
58,6
nuclear,3
Military,1
tyrosine,4
equipped,1
IL-12,1
formalin-fixed,9
FCM,1
downregulate,1
Insulin-like,1
abnormalities,2
Dumon,1
sitting,1
Randomized,1
combing,1
Life,4
C57BL/6,5
topotecan,1
Estonian,1
Asia-Pacific,1
F-FDG,5
BRCA1,1
otolaryngologists,1
IR-B,1
SBRT-patients,1
observational,11
steamed,1
life,10
proven,8
complications,4
undergoing,36
platform,1
chloroquine,1
exploiting,1
Hsp70,3
CUR-MM,1
recorded,4
ACC,2
Phase-3,1
204,2
lymphadenectomy,5
Ten,1
AB1,1
Centres,1
immunoassays,1
siRNA,3
rib,1
pipeline,1
MEFs,1
BLM-induced,1
create,1
Cordycepin,1
35-74,1
40-65,1
hormone,2
second-generation,1
vitroby,1
posttraumatic,1
T1-3,1
endoscopic,2
cohorts,13
left,2
Embase,12
SIRT6-knockout,1
eighty-three,1
needle,5
PubMed,40
4T1,4
Semliki,1
Spanish,1
orbital,1
EBT,1
55-74,1
CRC,9
RGZ,1
December,67
rural,1
structures,3
autophagic,2
grade,3
formulae,1
Genome,2
fifty-seven,1
radon,3
back-projecting,1
80mg/m,1
concordance,1
hIMRT,1
NRAS,3
NPC,1
co-cultured,1
satisfied,1
Taiwan's,2
nationally,2
systematically,6
Local,1
smoking,14
burden,2
A/Puerto,1
immune,2
reviewers,1
sizes,1
D5F3,2
enrolled,66
decrease,2
CDKN3,1
attending,1
TTF1,1
65-74,1
silenced,1
IL6R,1
miRNA,1
absence,2
maximum,4
62-75,1
euthanized,1
implemented,3
classes,1
months,14
OS,5
Isolated,1
BS,1
specialty,1
positive,5
descent,1
Statistics,2
antigens,2
percent,1
experimental,1
focused,1
anesthesia,1
identified,50
ribs,1
misdiagnosis,1
arrived,1
nsNSCLC,1
cell,137
tumours,6
segments,1
subtraction,1
variability,1
continuous,3
creatine,1
0-1,1
hOGG1,1
mo,1
timeliness,1
Terminal,1
curative-intent,1
EBUS-,1
subtyping,1
COPD,10
neck,8
examining,2
substitution,1
statistical,2
60-89,1
minor,1
DASr,1
HADS,1
archives,1
CT-guided,5
5-azacytidine,1
PAF,4
sufficient,1
TCGA,1
SOBQ,1
joint-sparing,1
mutation-positive,1
mass,3
combined,10
factories,1
coming,1
vegetables,1
277,1
677,1
MPR,1
reimbursement,1
HER-2,1
HER-3,1
HER-1,1
EPR,1
tumor,52
shock,1
Peter,1
non-angiogenesis,1
Degenerative,1
Age-standardised,1
immunoaffinity,1
monotherapy,2
transcriptomes,1
nonlinear,1
BioMedical,1
survival,35
rs1538833,2
MDA,1
survey,8
p53-inducible,1
mailed,1
hypopharyngeal,1
gavage,1
Lung,21
pertaining,1
cytologists,1
SNPs,3
median,9
colorectum,1
northern,1
localisation,1
Five-hundred,1
extracted,10
therapy,18
literatures,2
inhibitor—everolimus—in,1
final,4
correction,3
albumin,1
investigated,27
girdle,1
combustion,1
5-6,2
Teams,1
registrations,1
sampling,3
luminal,4
333,1
anatomic,2
circulating,3
elimination,1
-HODE,1
2000-2010,1
2000-2012,1
regimen,5
Endostar,1
1993-2010,1
PTPRF,1
cisplatin-pemetrexed,1
employment,1
Pretreated,1
Utah,1
Peripheral,2
analyze,6
radiograph,1
perpendicular,1
Radiation,1
marrow,4
Adrenal,1
antibodies,3
Asian,2
endoscopy,1
variable,1
TKI,3
peripheral,12
H1650,2
pemetrexed/carboplatin,1
anemia,2
DaRT,1
required,2
Monte-Carlo-simulated,1
Eastern,3
sessions,1
consensus,1
pVAX-WIF-1,1
management,4
polymorphism,1
scanned,3
claims,8
exposure,12
sequencer,1
tail,2
Ethics,1
originating,1
times,3
CDDP,1
compensations,1
parathyroid,2
activating,1
bereaved,1
crizotinib,1
Y705,1
conversion,3
guideline,1
occlusion,1
A549,37
PRO,1
ARMS,1
visual,1
Transwell,2
moving,1
measurements,5
MDM2-rs2279744,1
H1975AR,1
180,1
repair,2
pneumoconiosis,2
Relevant,2
pathway-activated,1
LACR,1
EGFR,39
miR-452,1
Eligibility,1
cystic,1
Ces1c,1
verified,3
Nunavut,1
Israelita,1
Injuries,1
consisted,7
ambient,1
histology,2
converting,1
setting,7
administrative,2
TRAIL,1
eighteen,1
nitinol,1
therapies,1
varenicicline,1
ILP,1
Subjects,2
acyl-CoA,1
failed,2
West,3
mediastinoscopy,1
Database,16
thioridazine,1
WIF-1,1
transplants,1
TKIs,3
test,16
σ,1
laboratory,3
χ,1
CYFRA,1
HUVEC,1
hepato-biliary,1
oligonucleotides,1
subsequently,1
pneumonectomy,10
responded,1
2×10,2
MU/min,1
PC9,2
nasopharyngeal,1
enzyme-link,1
innovative,1
miR-1,1
binding,1
Society,8
inequalities,1
Analysis,2
publications,1
centres,8
walking-exercise,1
detecting,1
deemed,2
α,2
β,1
ζ,1
thoracotomy,7
periods,2
automatic,1
Epidemiological,1
[,2
PROs,1
],5
angioplasty,1
de,3
membership,1
probes,1
work-group,1
PBL,1
insufficient,1
light,1
gastroenteric,1
p53WT,1
cecum,1
sampled,1
sporadic,1
endobronchial,3
BALB/c-nude,1
initially,1
delivering,1
carcinoembryonic,3
finding,1
researched,1
extremity,1
acid,8
stereotactic,4
CD117,1
Datalink,3
delivery,2
anesthesiologists,1
GLOBOCAN,1
weekends,1
BONENAVI,2
PMEC,3
local,4
&,4
endothelial,2
V/Q,1
dissection,5
SCLCs,1
usual-care,1
simple,3
×,1
pulmonary,72
score,3
analytic,1
activity,7
Cul4A,1
NDCB,1
p53KO,1
form,2
SPEQTACLE,1
Scale,1
MMP-2,1
low-dose,3
DNA-dependent,1
image-quality,1
349,1
Pediatric,1
elicit,1
positioning,1
MDSCs,1
SBRT,18
microarrays,6
Severe,1
isolated,9
NSCLC-derived,1
viability,7
exceptional,1
≤65,1
≥65,1
sizing,1
Ad-HGF-GFP,1
Selected,1
RAS,2
bony,1
VAS,1
uterine,5
regulates,1
Lewis,5
®,1
CAS,1
EAS,1
spectrum,2
birthweight,1
Total,2
Southwest,1
PD-1,1
endothelium,1
topically,1
nude,6
King,1
radiosensitizing,1
DWI,1
uniportal,2
harmonised,1
pathway,4
expectancy,1
LNs,1
keywords,2
c-N0,1
21-55,1
living,1
companies,1
lipegfilgrastim,1
sex,3
Review,2
sites,14
-1-butanol,1
evaluated,56
genome,2
passive,1
immunohistochemical,11
SM-A,1
Palo,1
actual,1
causally,1
post-operative,2
30-99,1
colon,12
IGF-1R,4
Paulo,1
hire,1
IFD,1
Sept,1
shipyards,1
derived,3
Short,1
Patient-level,1
immunoblot,1
genome-wide,3
18F-FDG,4
metabolism-related,1
evaluable,1
NLST,1
involved,4
smoking-related,1
DFS/CSS/OS,1
Wenxing,1
splenic,1
performance,5
untreated,4
TP53,1
Samples,1
pre-,2
LINE-1,1
HRQOL,2
progression,8
HCC827,2
margin,1
Utilizing,1
assays,18
template,1
double-membrane,1
PVP,1
chloride,1
NF-κB,2
allograft,1
squamous,14
dissected,2
NAMI-A,2
soy,2
equal,1
CTs,1
investigator-initiated,1
cardiopulmonary,1
CAL,1
infiltrating,1
metastasis,26
Boramae,1
amount,1
metastases,22
differentiation,3
triptolide-treated,1
segmentectomies,2
rechallenge,1
potentials,2
website,1
Business,1
Jun,1
herbal,1
treatable,1
