Disability-adjusted,2
RCC,3
SCC,9
TCC,2
phage,2
HCC,14
CTs,2
control,63
Institutes,6
airway,6
settings,4
T1N0M0,2
CPT,3
Analysis,2
journals,4
biological,5
CA19-9,2
record,3
high-resolution,3
anterior,3
agent,4
Flow,2
ILD,4
EAGLE,2
clotting,2
PLCO,8
overexpressing,4
genetically,2
RECIST,3
cluster,3
P-gp,2
planning,21
flow,23
medium,4
Database,29
QOL,2
LHQW,2
Web-based,2
harboring,10
frequent,2
serially,2
responded,2
250,9
450,3
incurable,2
all-cause,2
N0,3
epidermal,8
cancer-specific,2
operable,3
scFv,2
Italian,10
Anisotropic,2
measured,30
cyclotron,2
empty,2
autopsy,3
glass,2
smoker,2
pathologist,2
randomization,2
curve,11
dose-expansion,2
HL,3
prospectively,49
readmission,2
multicenter,23
definition,2
Beijing,4
daily,33
symptoms,14
Turin,3
tools,2
centers,23
Surgery,6
polymerase,30
regard,2
image,19
Microarray,2
questionnaires,7
regions,7
impact,11
Sixty,5
detail,2
glioma,3
agents,5
HeLa,2
examination,6
cancers,59
stroke,9
Qualitative,3
ICI,3
spine,10
SIR,2
biodistribution,2
single-nucleotide,2
subsequent,5
DIR,2
EGFR-TKIs,10
I-II,3
calcium,2
web-based,3
validated,6
fifty-five,2
electronic,23
CNKI,20
PTEN,6
Copenhagen,2
collecting,2
transducers,2
reached,2
characterized,6
instrument,6
hCG,2
Toronto,2
body,15
Diet,2
phase,84
DOX,3
optical,3
optimal,4
examinations,6
eligible,26
Hopkins,4
screen,7
elderly,11
degree,2
Surgical,5
catheter,4
washing,2
vitro,35
TPs,2
conformal,3
plate,2
directly,3
neoadjuvant,8
nmol/L,2
HDI,2
nontumor,2
SIRs,2
patients',12
neoplastic,2
SinoMed,3
proportional,5
anonymous,2
silencing,2
Illumina,4
contrast,4
obstructive,8
scheme,3
4-week,3
A549/DDP,4
surrogate,4
field,6
CHD,4
resections,18
TBI,2
activation,2
malignancy,12
miRNAs,8
rectum,2
activities,3
literatures,4
industry,5
multivariate,4
210,3
comparative,6
scan,27
Eligible,15
tract,3
transbronchial,5
Korea,5
Province,7
exclusion,3
single-center,5
ward,2
quenched,2
Disease,4
receiving,38
1997-2008,2
development,9
investigators,2
filled,2
PH,2
characterize,4
complex,2
illness,2
necrosis,2
T790M,2
schedules,2
unexpected,2
CIRS,4
Investigators,2
summarized,3
Union,6
nonsmokers,5
status,66
Thirty-three,2
BALF,2
silicone,2
moving,4
tumors,92
antioxidant,2
3DCRT,3
France,5
cigarette,9
smoke,4
mitochondrial,5
stratified,7
donor,2
insurance,9
T-cell,2
adaptation,2
crude,4
testing,16
fractionation,2
progression-free,4
knock,3
adenoid,3
material,4
California,3
profiling,6
growing,2
panel,11
differences,4
endoscopic,3
formalin-fixed,15
predefined,4
NSW,3
pack-year,3
WB,2
RPC,3
partial,4
prevalence,7
resting,2
skin,12
administered,31
cyclin,6
assayed,3
99,6
Mena,2
mononuclear,2
29,24
49,14
69,11
Baseline,4
-9,2
healthy,63
biopsy,30
refractory,6
blot,21
voriconazole,2
Ontario,4
miR135a,2
CQVIP,2
Non-small,3
conserving,2
log-rank,2
H2009,2
orally,11
calculation,3
died,5
role,14
Literature,4
specimens,60
utility,2
Anderson,4
treatments,17
IB,8
standardized,6
irradiation,10
surgery,119
Symptom,3
monitored,6
MRP1,2
participation,2
RKIP,2
mutated,2
Clinical,34
myeloma,4
luciferase,4
ratios,16
mutational,4
Analytical,2
gene,61
UC,4
adrenal,7
expansion,2
LELC,2
VEGF-C,2
gender,8
incremental,2
telephone,2
outcome,16
females,16
knowledge,6
Master,2
>3,2
inhale,2
sequences,3
Breathing,2
transition,2
pairs,8
prepared,11
Activated,2
Murine,2
Programme,2
window,2
CRLM,2
ratio,7
Dutch,2
21-day,4
ST,3
WT,3
HT,2
resection,158
LT,3
cough,3
hazards,4
effects,43
icotinib,2
versus,19
RNA-seq,3
oncologists,6
lymphocytes,2
hospital,65
propidium,3
surgical,67
accounting,2
trimodality,4
radiographs,2
salvage,3
female,25
DALYs,4
3T,2
RCTs,12
institute,6
wild-type,15
PPFE,2
-T,3
extensive,10
modified,12
relative,17
curative,33
disorder,5
defined,12
repeated,6
literature,46
3-4,2
processing,2
systemic,16
middle,3
CEA,7
morphological,2
perioperative,5
40-79,2
plasmid,6
compression,2
colorectal,51
long-time,2
SiHa,3
mathematical,2
curcumin,2
postoperative,18
Kaplan-Meier,6
Genotyping,2
replication,3
representation,2
label,3
60-75,2
meta-analysis,22
transgenes,2
province,2
undertaken,8
portion,2
comorbidities,6
disease,79
tumor-bearing,5
synchronous,5
DOTAP,2
electron,3
miR-181a,2
searching,13
population-based,30
Memorial,5
radiologic,4
Anip973/NVB,3
provided,9
Health,45
bromide,6
PFS,4
GWAS,3
mapping,2
creatine,2
Incident,2
regimens,10
IGF1R,2
receive,23
October,51
TaqMan,3
alternative,4
disability,4
bodies,2
tracheal,5
XPD,2
CCRT,4
turbidimetric,2
gas,3
stained,4
SEMS,3
routine,6
Care,6
tangential,2
cause-specific,2
rare,2
responses,3
cores,2
exploratory,2
Systematic,6
significance,9
care,44
students,2
consented,3
chemotherapy-naive,3
Slug,2
390,2
endogenous,2
fungal,3
Fifty-one,2
IRB-approved,3
Phase,7
commercial,2
detailed,5
epidemiology,2
dichloromethane,2
Kirsten,2
S-1,4
unresectable,16
2000,58
naive,2
baseline,23
Guangdong,3
variant,3
purposes,2
recipients,4
RP,2
Medline,16
H&N,4
MTA1,2
emulsification,2
Poland,2
SQCC,2
Korean,2
percutaneous,8
reactions,2
Hospitals,4
admission,5
includes,8
slope,2
communication,4
ablation,5
situ,13
mode,2
node,23
molecular,19
American,22
consecutive,152
HT29,2
Biological,2
462,2
aberrations,3
Laser,2
colXIα1,2
solubility,2
symptom,3
objective,5
erlotinib,28
anticancer,5
independent,17
university,8
Thirty-seven,2
Seventeen,5
cutaneous,2
TTF-1,2
Census,3
obstruction,7
slides,3
AAA,5
Eighty-eight,2
PC-9,3
period,68
Twenty-two,2
traditional,2
EGSnrc,2
viral,2
chemiluminescent,2
article,5
deep,3
files,8
Protocols,2
self-report,2
CLM,4
superficial,2
York,3
RT-PCR,29
London,2
whole-body,2
murine,11
antigen,3
Shanghai,15
steady,2
Sorafenib,3
inhibit,3
atrial,2
Pinnacle,3
restricted,2
planned,7
participating,8
endocrine,3
wave,2
quantitative,41
scored,2
chart,16
meet,2
PSC,2
HDAC,2
odds,3
cannabis,2
microparticle,3
anthropomorphic,5
LSC,2
BSC,2
CSC,2
cholesterol,2
rab31,2
CCK-8,3
Based,5
WHI,2
spleen,3
whole-brain,4
immunohistochemistry,62
searches,4
correlated,7
Western,29
advanced-stage,2
bronchoscopic,6
FB,5
resected,68
radiological,9
Registry,42
low,12
2-,2
treatment-related,2
sum,2
AKT,2
vinorelbine,3
Fifteen,4
≥3,2
involvement,6
spatial,2
incision,3
regulation,2
EORTC,6
Golestan,2
poor,2
divided,17
process,6
Biomedical,3
Cell,5
grown,5
1-5,2
NCI-H1299,2
Dec,3
Practice,4
arc,2
excision,3
silence,2
initially,3
satisfaction,2
Stage,11
Institution,3
biopsy-proven,3
escalation,2
venous,3
resistant,6
zones,2
doxorubicin,5
validation,6
LPA1,2
-/-,2
departments,3
Gene,6
aspirin,3
PG,3
action,2
hospital-based,7
FACS,2
oesophagectomy,4
UIP-ADC,2
chemoresistance,3
health,24
wider,2
ED-SCLC,2
surveyed,6
pretreated,2
injected,8
incident,17
Breast,4
18-21,2
size,20
222,2
ezrin,3
inhibition,4
SEER-Medicare,2
aspergillosis,2
recommended,3
inception,10
insert,2
qualified,2
invasion,20
MC,4
needles,2
measure,6
SW480,2
application,2
TMA,2
spectral,3
surgeon,6
EML4-ALK,4
assessed,66
aqueous,3
MDR,3
negative,10
multinational,2
EBUS,6
completion,3
independently,3
certificates,3
hours,4
transgenic,3
children,7
",3
limited,3
carcinoid,5
representative,13
mediated,2
benefit,3
block,7
lentiviral,4
Tokyo,3
SHF,4
hospitalized,8
submitted,11
epidemiological,5
transcatheter,2
Human,20
Totally,2
deletion,3
mg/m,43
risks,6
nm,3
axitinib,2
paclitaxel,13
PORT,4
µmol/L,2
FDG-PET,4
small-cell,3
testicular,2
characterised,3
questions,2
volume,15
CNS,4
BM,4
Chest,12
scores,4
Medicine,9
celecoxib,3
recurrent,18
Insurance,6
ID1,2
positron,7
radiofrequency,2
result,2
elevation,3
Patients,130
differentiated,9
N2,12
Thirty,4
Immunohistochemistry,9
laser,7
approval,5
region,13
aspects,4
fetal,2
five-dimensional,2
SPNs,2
paraffin-embedded,19
annual,9
Queensland,2
radical,15
Network,7
SCLCs,3
Alberta,2
census,4
participated,5
operative,5
melanoma,17
Virtual,2
computational,4
marrow,3
PNs,2
gefitinib,26
Classification,2
HCHS/SOL,2
proton,7
accelerator,2
cellular,2
ten,17
twenty,3
MSP,3
ASP,2
double,4
metachronous,4
Committee,6
predictive,4
FISH,10
basal,4
PD,3
death,28
STAT3,2
Genetics,2
Tasmanian,2
PC,6
quasi-experimental,2
TC,5
TME,2
LC,13
Firstly,2
AC,4
BC,8
GC,4
mechanisms,3
MEDLINE,27
IL-6,2
assignment,3
molecule,3
Standardized,2
mg/kg,6
treat,3
cytotoxic,8
based,59
LM8,3
ADI-PEG20,2
Primary,7
guided,3
intensity-modulated,2
economic,3
statistics,2
western,13
en,2
range,10
NCDs,2
2017,34
immunofluorescence,3
castration-resistant,2
Minnesota,2
lobar,2
-conjugated,2
original,10
interviews,14
Knowledge,12
cavitary,2
downloaded,5
modelling,4
scanner,4
Eleven,6
T4,2
CIA,5
reverse,16
transplantations,2
wall,4
cancer,926
Wanfang,7
filter,2
neurologic,2
248,2
lens,2
Controlled,6
practice,5
reduced,3
pharmacy,2
TrueBeam,2
SRB,2
truth,2
94,7
adjuvant,13
accuracy,6
4D-CT,5
14,31
34,18
54,11
damage,3
stress,3
Specimens,2
cycle,14
stage,199
Elekta,3
IIIA,14
IIIb/IV,2
Mexico,2
7-year,3
bearing,7
Ki-67,4
bronchopulmonary,2
detect,24
steps,2
kidney,11
approved,5
describing,4
qRT-PCR,22
CPB,3
adenocarcinomas,19
operation,6
in-depth,2
tissue,81
vascular,3
everolimus,2
PPI,2
coding,5
fiber,2
series,20
registry,26
January,209
≥20,2
Interleukin,2
air,8
Hong,5
Web,24
African,3
ICER,2
Feb,2
cities,2
breast,112
Etiology,2
chromatography,6
web,3
PPARγ,2
surgically,34
prenatal,3
infection,6
Data,73
reported,12
surrogates,3
overexpressed,3
maxillary,2
Sixteen,2
Colorectal,13
energy,2
data,306
head/neck,2
pEGFP,2
multicentre,13
observation,5
activated,2
Expressions,2
nucleotide,7
thymoma,2
Jan,6
AFB,3
concentrations,13
soft-tissue,4
cost-effectiveness,5
lifetime,7
pembrolizumab,2
incubated,3
non-squamous,13
particle,5
synthetase,2
first-,2
compared,69
modality,2
thermoplastic,2
meetings,3
sensitivity,10
searched,66
Johns,4
materials,3
Institute,24
human,84
211,2
liposomes,3
demonstrated,2
patient-matched,2
rounds,2
stearic,2
bronchus,4
coronary,7
RapidArc,3
abstracts,6
life-year,2
signature,6
hNIS,2
chest,27
factors,23
Premier,2
medicine,13
VATS,34
ovary,2
February,34
measurable,3
AMO,2
referral,15
hold,2
invading,2
solid,18
additional,6
thirty,6
duration,7
Hispanic,2
lymph,30
R0,4
Sadoughi,2
T0,4
severity,2
M0,3
green,2
staining,22
GSTT1,2
WWOX,4
animal,3
Physicians,2
select,3
Island,2
radioactivity,3
wood,3
peer-reviewed,3
tuberculosis,2
MPM,12
affiliated,3
Sixty-nine,2
references,2
90,12
pemetrexed,20
20,61
40,27
60,28
lung-cancer,2
occurred,3
logistic,6
299,2
rapid,4
underwent,294
over-expression,4
Planning,2
Zhejiang,3
12-year,2
entering,2
infections,2
left-sided,3
ROSE,8
recruited,42
international,10
features,28
Molecular,2
coupling,2
C3H,2
infectious,5
published,50
Consecutive,9
conjunction,2
Luminex,4
endpoints,2
Interventional,2
EMBASE,35
commonly,3
fluoroscopy,2
timing,2
assumption,2
GIG47,2
XWLC-05,2
primary,119
minimum,3
3-year,2
Tianjin,5
Ten,8
pericardial,3
sequencing,23
completely,11
attempted,2
incorporate,4
Montreal,2
Panel,2
generated,15
non-small-cell,32
constitutive,4
maintained,6
lifestyle,2
emotional,2
placement,3
registries,17
Nuclear,2
determination,2
lumbar,3
Hsp90-beta,2
intended,2
MS,2
ICU,4
adhesion,2
abstracted,4
analysis,135
narrative,2
outpatient,8
echocardiographic,2
HGF,3
tubular,3
associations,11
analytic,2
5-year,11
including,106
tobacco,10
outer,2
UK,5
powder,2
antitumor,5
usual,3
4-year,4
pediatric,4
Products,2
University,57
utilizing,4
enrolling,2
v-Ki-ras2,2
myeloid,2
ifosfamide,2
papers,2
I-III,4
Japan,20
PGC-1α,2
motion,15
iv,2
SMRs,2
ultrasound,6
cultures,5
diameter,11
techniques,9
DICOM/RTOG,2
eleven,2
determine,27
matrix,6
randomisation,4
exploit,2
H358,4
LADC,2
board,7
enzastaurin,3
sutures/staples,2
segregation,2
till,4
IIIB,21
transgene,2
consumption,3
Improvement,5
Sixty-four,2
suspended,2
second-generation,2
H157,2
Burden,3
VEGF,7
rehabilitation,2
induction,9
delivered,4
guidance,11
22C3,2
reporting,13
review,99
dimensions,3
enlarged,4
immunotherapies,2
excluding,6
anatomical,4
platinum,5
transfecting,2
SRS,9
clinically,17
1-3,8
actinomycosis,2
lymphoproliferative,2
FACT-General,2
subsets,3
IL-2,2
acquired,36
MTHFR,2
manual,5
Danish,6
PCI,3
cross-sectional,16
NCI,3
tumours,14
accumulative,2
SiC,3
BS,2
annexin,4
Australia,8
Consortium,4
immortalized,2
intra-abdominal,2
minimization,2
pharmacokinetics,4
Tumor,23
yielded,2
admitted,24
Register,7
Fifty,3
procedure,13
transcriptase,4
rectal,7
Microscope,2
conducted,157
100,29
300,8
500,20
counted,2
Detailed,2
Therapy,4
grafted,2
doses,11
starting,2
black,2
applications,2
injection,8
physicians,10
paraspinal,2
TRSPC,2
end-organ,2
focusing,5
inserted,6
hospital's,2
base,2
stasis,2
pathway,15
hospitals,25
functions,4
June,58
participants,27
diagnosis,71
Study,25
clinic,12
iron-binding,2
Eighteen,4
sarcoma,14
Swedish,3
convex,2
monoclonal,6
asbestos-related,2
regulators,2
ClinicalTrials,4
accelerated,2
ICIs,5
West,3
followed-up,5
trained,2
implementation,2
tumour,20
analyzer,2
content,2
parotid,2
PFTs,2
ES,2
screened,16
censuses,2
risk,36
oral,17
0-2,6
1-2,4
Zealand,6
oligometastatic,4
myocardial,2
dye,5
eye,2
ALK-positive,2
Colorado,2
leaders,2
LTR,2
EGFR-mutated,5
cardiac,10
residential,3
vagal,3
lower,6
Organisation,2
prone,3
null,3
questionnaire,21
code,2
Security,2
Kitano,2
weeks,43
updated,4
secondary,6
scoring,2
open-label,21
package,2
start,3
randomised,17
buccal,2
28,18
evidence,8
58,10
nuclear,5
-8,2
Military,2
admissions,3
visited,3
localization,9
Extracellular,2
173,2
Axl,2
Life,4
DICOM,3
C57BL/6,7
CSF,3
F-FDG,9
BRCA1,3
observational,24
classified,9
life,10
2010-2015,2
comprehensive,11
placebo-controlled,3
platform,5
single-institution,7
measurements,6
recorded,13
ACC,5
104,5
lymphadenectomy,3
siRNA,8
ROI,2
pattern,6
create,4
naturally,2
caspase-3,2
hormone,3
oropharynx,2
kidneys,3
mention,3
gynecologic,5
cohorts,22
left,11
Embase,30
needle,12
formulation,4
TMAs,2
PubMed,69
Spanish,5
lavage,2
55-74,4
tube,5
ASCO,2
December,146
rural,2
exact,2
Genome,9
demand,2
radon,2
field-in-field,2
Jun,2
formed,3
nationally,4
Denmark,2
systematically,9
smoking,41
Medicare,19
immune,5
enrolled,132
attending,3
leading,2
chosen,3
miRNA,7
tests,8
caregivers,2
absence,3
maximum,10
PS,8
breath-hold,2
SS,3
implemented,5
months,31
NS,2
OS,13
CS,2
FS,2
Statistics,9
cover,2
focused,4
anesthesia,5
identified,148
heterogeneity,2
Thailand,2
cell,350
segments,2
GFP,3
principle,2
imported,3
SUV,2
facilitate,2
curative-intent,4
reconstruction,4
Support,3
sensitive,5
COPD,20
sixty-six,2
location,7
statistical,5
regorafenib,2
T790M-positive,2
archives,5
subacute,2
TCGA,10
mutation-positive,3
mass,17
combined,30
adenocarinoma,2
inoculated,7
tumor,139
synthesized,7
maintenance,9
adjusting,2
monotherapy,9
nonlinear,2
survival,86
survey,18
episode,2
Institut,2
structurally,2
Lung,50
CXCR4,5
CXCR7,2
SNPs,12
median,25
northern,2
delivery,2
therapy,91
confirmation,4
correction,5
sponge,2
albumin,3
investigated,53
registrations,3
luminal,2
233,4
circulating,3
2000-2014,2
regimen,13
homes,3
osimertinib,4
Endostar,2
combinations,3
Healthcare,3
urban,6
NIRF,3
Peripheral,2
HIF-1α,2
analyze,13
Radiation,2
TES,2
resolution,2
antibodies,13
TKI,4
peripheral,26
H1650,2
vignettes,2
anemia,2
required,2
Eastern,14
sessions,2
consensus,2
management,7
polymorphism,12
format,3
CT-guided,7
claims,18
exposure,23
si-miR135a,2
tail,3
SMMC7721,2
archived,2
times,4
CDDP,2
activating,5
crizotinib,5
once-daily,2
conversion,2
Phantom,4
interview,4
electromagnetic,6
intravenously,8
A549,58
equipment,2
reduce,4
Transwell,3
credentialing,2
construction,2
Relevant,7
EGFR,102
WANFANG,2
cystic,3
dysphagia,3
verified,2
hairpin,2
Trilogy,2
consisted,17
histology,12
CT/PET,2
setting,8
administrative,5
microdissected,2
interactive,2
cardiovascular,3
Subjects,3
larger,4
univariate,4
porcine,2
mediastinoscopy,2
PDT,4
transplants,2
minimally,4
TKIs,6
test,29
acid-g-chitosan,2
crystalline,2
laboratory,6
subsequently,4
pneumonectomy,22
PC9,4
respirable,2
miR-1,2
binding,4
Society,14
publications,8
centres,14
thymus,2
detecting,2
Plans,2
252,2
thoracotomy,15
invited,4
loci,3
prevention,6
[,5
conference,3
de,9
real,5
sampled,2
endobronchial,5
voxel,3
acid,5
stereotactic,9
perspective,2
Datalink,3
thorax,4
Taiwan,15
anti-VEGF,2
local,16
&,3
endothelial,5
torso,2
dissection,7
simple,2
continuous,8
×,3
pulmonary,134
improved,2
score,10
activity,20
glands,3
lentivirus,5
form,8
Scale,2
low-dose,9
atlas,2
positioning,2
platinum-based,16
SBRT,33
microarrays,16
WBRT,3
isolated,8
viability,15
KRAS,16
≥65,2
Selected,3
±,13
high-dose,2
uterine,4
CRC,14
aims,2
Notch,2
Total,4
bisulfite,2
Netherlands,4
nude,15
King,2
physical,11
uniportal,4
keywords,3
surgeries,4
living,5
sex,8
Review,3
discharge,4
sites,25
polymorphisms,19
evaluated,135
organs,7
immunohistochemical,25
actual,3
cleavable,2
15th,2
conditional,5
colon,21
Outcomes,9
production,3
derived,11
allocated,2
Oncomine,4
18F-FDG,8
probability,3
evaluable,3
cone,2
involved,18
intubated,2
performance,31
ambulatory,2
Survivin,2
Samples,2
pre-,4
practicing,3
hypoxia,2
mediastinum,2
HRQOL,4
photons,2
progression,19
documented,5
guideline,2
assays,21
chloride,2
miR-145,2
squamous,26
restrictions,4
equal,3
race,2
cardiopulmonary,2
criteria,29
IL6R,2
influence,6
one-carbon,2
infiltrating,3
metastasis,44
amount,4
metastases,82
differentiation,2
East,2
segmentectomies,3
focal,4
potentials,3
ERα,3
herbal,2
vessel,3
