subcohorts,2
RCTs,9
institute,4
wild-type,5
accessed,5
modified,5
Incidence,2
Hdac7,2
relative,10
carbon,5
clone,5
curative,24
indicators,3
defined,19
repeated,5
pleura,3
literature,45
HPC,2
50-75,2
systemic,16
adriamycin,3
Duke,4
CEA,3
perioperative,2
performing,2
plasmid,3
compression,2
colorectal,31
postoperative,15
Kaplan-Meier,4
RNA-seq,3
meta-analysis,15
death,28
-negative,2
comorbidities,3
non-smoking,2
disease,58
electron,2
searching,2
particulate,2
technical,2
Memorial,3
Health,42
Pearson,4
PFS,6
steel,2
RFS,2
GWAS,3
multidimensional,2
Results-Medicare,6
DFS,2
Incident,2
regimens,10
IGF1R,2
receive,16
atelectasis,2
October,33
TaqMan,3
ALI,2
alternative,2
WDTC,3
economic,2
heterogeneous,3
histopathology,3
gas,2
stained,2
cohort-specific,2
routine,4
micropapillary,2
Care,3
aim,5
cause-specific,2
rare,2
responses,5
Poisson,2
significance,8
care,40
eligible,29
HRCT,2
strategy,3
490,3
≥75,5
µmol/L,3
recommended,2
Phase,7
lymphocytes,3
detailed,4
psychosis,2
epidemiology,4
university,9
S-1,3
sensitizing,3
Nanjing,2
unresectable,10
2000,40
spine,3
baseline,16
Guangdong,3
variant,3
purposes,2
recipients,3
acquiring,2
NCCN,2
NP,2
Medline,8
statement,2
GP,3
contrast-enhanced,7
archival,3
Poland,2
0-1,3
Korean,5
percutaneous,3
efficiency,3
admission,3
includes,6
ablation,2
piecewise,2
node,34
molecular,14
American,15
consecutive,109
HT29,2
deformably,2
proliferation,20
CB,2
symptom,6
anticancer,4
tumorigenicity,4
347,2
volumes,3
anaesthesia,2
hairpin,3
process,4
College,7
TTF-1,2
SAA,2
Atlas,11
AAA,4
period,47
viral,2
Biograph,2
prospectively,48
RT-PCR,17
whole-body,3
investigations,4
murine,6
antigen,3
Trophoblastic,2
derivative,2
Shanghai,13
directly,2
planned,5
participating,6
consumption,2
quantitative,30
chart,4
CCRT,2
odds,2
anthropomorphic,2
describing,3
Mar,3
Based,5
"prostate,3
immunohistochemistry,38
searches,3
correlated,9
LM,2
Western,29
advanced-stage,3
bronchoscopic,2
resected,52
radiological,8
Registry,27
artery,3
/FVC,2
distress,2
intraepithelial,2
sum,2
vinorelbine,4
Fifteen,4
QALYs,2
DMLC,2
uptake,2
aNSCLC,3
incision,3
Fifty-five,3
cytomorphology,2
divided,21
Cancer,141
PD-1,4
Cell,4
grown,2
1-5,2
2-5,2
advanced,119
pressure,2
preoperatively,4
separation,3
excision,3
topic,2
initially,4
liver,20
Stage,7
miR-155,3
double,4
biopsy-proven,2
error,4
admitted,17
clinico-pathological,2
unknown,2
radiolabeled,4
validation,6
CSCs,3
squamous-cell,2
departments,4
formed,2
Gene,12
infusion,4
hospital-based,4
oesophagectomy,2
gene,73
health,41
surveyed,8
injected,7
patient-tumor,2
incident,6
Ib,2
Breast,2
222,3
quantified,5
inhibition,6
≤2,2
≥2,2
linking,3
Inpatient,2
inception,6
societal,2
compared,50
mesenchymal,3
QOL,5
invasion,20
Dec,8
small-molecule,2
measure,12
TBNA,2
TMA,2
IMA,2
ethnicity,5
first-line,16
ADR,2
negative,8
1995-2007,2
1995-2006,2
HSG,2
EBUS,3
searched,41
independently,3
certificates,2
non-Hispanic,2
transgenic,2
Mumford-Shah,2
limited,7
Guangzhou,4
perform,2
carcinoid,5
representative,4
lesions,37
block,2
Tokyo,2
clinic,11
histologies,2
hospitalized,7
submitted,5
epidemiological,3
Human,9
pyrosequencing,4
choice,2
deletion,8
Federation,2
risks,4
paclitaxel,16
FDG-PET,5
mg/day,5
questions,5
Science,16
volume,11
LLC,2
BM,11
SPC-A-1,2
scores,3
Medicine,5
province,2
recurrent,13
≥60,2
Patients,98
attainment,2
TMAs,3
Thirty,5
Immunohistochemistry,10
laser,2
region,8
SPNs,5
protocols,3
liposarcoma,3
annual,9
prescribed,2
SCD,2
radical,13
cellular,5
potent,3
respiration,2
census,3
participated,12
anlotinib,2
germline,2
operative,5
miners,2
tivantinib,2
PFO,2
IFO,2
marrow,2
tagging,2
8th,2
operated,9
proton,3
accelerator,2
inducible,2
ten,6
MSP,2
Basrah,2
Committee,2
FISH,5
STAT3,5
BRCA2,2
PC,4
RC,2
volumetric,2
TME,3
LC,13
MC,5
Firstly,4
AC,5
BC,4
institutional,13
MEDLINE,17
combination,19
high-throughput,2
platelets,3
Standardized,3
[n,3
mg/kg,7
Mendelian,2
cytotoxic,8
based,61
Primary,4
configuration,2
relationships,3
21-1,3
p53,7
statistics,5
western,8
quit,2
range,13
FEV,3
immunofluorescence,4
ERBB2,2
original,8
interviews,4
Knowledge,11
downloaded,3
scanner,2
Eleven,2
multidrug-resistant,2
SqM,2
mechanisms,5
reverse,17
wall,5
cancer,709
Wanfang,3
filter,6
classified,5
1996,13
Controlled,3
practice,9
reduced,3
transcriptional,3
advanced/metastatic,2
ancestry,3
ventilation,2
adjuvant,8
24,16
suspension,2
Pancoast,2
cycle,24
stage,175
moving,3
Elekta,3
SD,2
bearing,4
detect,22
steps,5
kidney,8
approved,3
qRT-PCR,19
N0-1,2
adenocarcinomas,23
operation,7
M-MDSCs,2
tissue,74
vascular,2
everolimus,2
CCK8,2
length,5
series,28
registry,21
January,165
≥20,2
air,6
Web,17
Carolina,2
African,4
ICER,2
cities,3
vinorelbin,2
surgically,22
infection,6
conjugated,3
reported,21
indication,2
Thirty-five,2
posterior,3
Sixteen,4
Colorectal,6
energy,2
data,260
observation,5
activated,4
Han,2
Jan,9
cell-based,2
concentrations,28
cost-effectiveness,6
lifetime,3
pembrolizumab,8
non-squamous,6
Academy,3
spirometry,2
fissure,2
plastic,2
meetings,2
sensitivity,7
susceptibility,2
Paclitaxel,2
white,4
Plasma,2
Institute,17
human,74
111,7
engineered,3
C/T,2
Charts,2
MIE,2
Zhengzhou,2
coronary,3
predicted,3
abstracts,2
factors,21
Peking,4
medicine,2
VATS,23
ARDS,2
February,21
987,2
mutation-specific,2
addresses,2
287,2
referral,7
solid,14
additional,3
10-year,4
workup,3
lymph,47
indeterminate,2
SLR,2
transcript,5
severity,5
M0,4
green,2
staining,20
ASCO,3
race/ethnicity,2
CTLA-4,3
select,3
life-years,3
nodules,26
transwell,4
MPM,13
stiffness,3
Sixty-nine,2
references,2
90,12
mRNA,27
pemetrexed,7
10,63
30,50
50,31
70,10
domains,2
8-year,2
Tissues,2
logistic,4
GKRS,3
GSH,4
Zhejiang,3
IL-10,2
board-approved,3
recruited,44
international,6
KS,2
Consecutive,11
parental,5
immunocompetent,2
EMBASE,26
fluoroscopy,4
surface,3
osimertinib,3
detected,39
primary,98
anticoagulation,2
3-year,2
log,2
Tianjin,3
recommendations,3
access,5
counts,2
pericardial,2
Ad-IL-24,2
2-year,3
space,5
residential,2
sequencing,30
School,3
¹⁸F-FDG,2
Illness,2
virtual,3
Montreal,2
players,3
intraperitoneal,3
10⁹,2
Initiative,2
indirect,3
Twenty,5
T1-2,2
140,2
registries,17
validate,3
analysis,145
quasi-experimental,2
clinicians,6
Affiliated,5
basis,6
outpatient,11
16HBE,2
PCR-RFLP,2
gender,6
Fourier,2
5-year,7
including,71
tobacco,13
UK,18
screening,43
powder,2
NK,3
antitumor,4
usual,4
fine,2
pediatric,2
mg/m,24
University,51
underlying,4
BaP,3
separately,3
myeloid,2
β-elemene,2
I-III,2
Japan,10
palliative,12
NENs,4
called,2
universities,2
µg×d,2
dogs,2
cultures,3
critical,4
HCC,6
bronchioloalveolar,2
diameter,10
techniques,6
folic,3
resolution,3
eleven,3
determine,23
top,2
incorporation,3
arrest,3
matrigel,2
Spiral,2
board,2
internal,5
till,3
IIIB,8
nested,16
elucidated,2
6MV,2
collaboration,3
cumulative,3
induction,6
colony,3
MassARRAY,2
guidance,4
22C3,4
Episode,2
reporting,10
review,86
VOI,2
patients],2
Aging,2
excluding,3
BAP1,2
anatomical,7
Chest,9
larynx,2
relevance,2
HNC,3
IL-2,2
acquired,16
manual,2
Danish,8
Issue,2
PCI,2
cross-sectional,14
ascertained,2
ICI,4
tumours,8
surgeons,3
ROS1,6
5-FU,2
pharmacokinetics,4
Tumor,11
construct,3
mapped,3
advice,2
FINRISK,2
IL-6,4
Affymetrix,2
TNBC,2
Register,13
Wales,3
Fifty,3
procedure,5
non-small-cell,25
learning,2
transcriptase,6
rectal,6
conducted,124
100,23
300,4
500,6
Therapy,6
doses,14
starting,3
injection,14
Base,4
T4,2
min,7
focusing,2
inserted,2
multidetector,2
base,2
quality-adjusted,3
pathway,4
functions,3
June,57
participants,32
diagnosis,64
oncologists,3
class,2
monoclonal,5
alveolar,3
KEYNOTE-021,2
Biology,3
ClinicalTrials,3
ICIs,3
unilateral,3
chamber,4
trained,2
tumour,15
content,2
CELF1,2
HIV,6
screened,19
oral,12
automatically,2
0-2,3
source,2
Zealand,3
oligometastatic,5
dye,3
ALK-positive,4
apoptotic,2
EGFR-mutated,4
CD4+,3
lower,4
Organisation,2
TSPN,3
mitomycin,2
questionnaire,11
288,2
code,2
methylation-specific,4
clinical,154
cytokeratin,2
weeks,34
updated,5
screening-eligible,2
radioresistant,2
2006-2008,2
2006-2009,2
secondary,11
scoring,2
open-label,20
twenty,2
esophageal,14
randomised,20
frequencies,3
evidence,14
58,6
nuclear,4
I-II,3
visited,3
localization,4
abnormalities,3
irAEs,2
C57BL/6,3
F-FDG,10
BRCA1,4
PCS,2
radiologist,2
observational,22
life,8
complications,9
comprehensive,14
platform,9
single-institution,4
measurements,4
recorded,6
Sirolimus,2
ACC,2
lymphadenectomy,5
siRNA,6
rib,2
pattern,4
Fang,2
cohorts,16
left,6
conducting,2
PBT,2
needle,5
PubMed,53
295,3
industry,2
lavage,3
CRC,15
pre-,4
December,115
structures,6
grade,3
Genome,12
radon,3
confirmatory,2
Sun,4
NPC,6
consists,4
systematically,8
smoking,28
Medicare,8
immune,6
sizes,2
decortication,5
enrolled,123
attending,3
leading,2
miRNA,8
tests,7
projections,2
absence,2
healthcare,3
PS,8
all-cause,3
months,26
NS,4
OS,15
measurement,6
positive,15
regulation,2
Statistics,5
rapamycin,2
fluoroscopic,3
SF-12,2
short-term,2
supportive,3
Thyroid,2
PKM2,2
continuous,2
eIF5A-2,2
intent,5
stainless,2
SUV,2
hypoxia,2
curative-intent,3
gallbladder,2
sensitive,3
COPD,17
examining,2
location,2
statistical,5
-resistant,2
CT-guided,9
TCGA,13
presence,10
mutation-positive,2
mass,12
combined,20
prophylactic,2
inoculated,3
FPR,3
tumor,116
Peter,2
maintenance,4
adjusting,3
monotherapy,5
survival,67
counting,2
survey,19
Lung,50
SNPs,15
median,20
Analyses,2
proxy,2
extracted,23
therapy,48
polyclonal,2
literatures,4
FLEX,2
CanCORS,2
albumin,4
investigated,46
sampling,7
transplantation,6
333,2
circulating,3
Bioinformatics,2
viability,9
dedicated,2
regimen,9
Endostar,3
combinations,3
MALT,3
urban,3
bla,2
employment,3
Peripheral,3
analyze,10
radiograph,2
Radiation,2
antibodies,8
Asian,3
variable,2
Diagnosis,2
TKI,6
European,18
sessions,2
consensus,5
management,9
polymorphism,7
claims,13
exposure,30
tail,3
register,6
archived,2
times,6
CDDP,2
loading,2
activating,6
crizotinib,6
quinazoline,2
prototype,3
intravenously,7
A549,53
ARMS,2
quantify,2
construction,2
480,2
Relevant,2
EGFR,80
chromogenic,2
cystic,2
dysphagia,2
2-dimensional,2
verified,4
bilateral,7
consisted,12
2004-2013,2
histology,3
Cone,2
setting,7
intermediate,2
Foundation,3
administrative,9
twin,2
translation,2
military,2
therapies,6
large-cell,2
Subjects,9
West,3
mediastinoscopy,5
Database,21
transplants,4
minimally,2
Infectious,2
TKIs,12
test,24
laboratory,9
HUVEC,2
subsequently,3
pneumonectomy,12
insertion,3
PC9,3
binding,5
Society,11
Se,2
Analysis,3
publications,5
centres,12
optimization,2
three-dimensional,2
452,2
thoracotomy,9
periods,4
loci,2
de,3
alectinib,4
~,2
carcinoembryonic,2
finding,3
researched,2
acid,11
stereotactic,5
perspective,6
delivery,8
Taiwan,15
Argentina,2
PMEC,2
local,8
&,3
endothelial,4
V/Q,2
dissection,20
simple,4
textile,3
×,3
pulmonary,110
Polymorphisms,2
score,3
Ten,4
Scale,2
MMP-2,3
low-dose,5
149,2
platinum-based,16
MDSCs,2
SBRT,19
microarrays,7
WBRT,3
isolated,19
KRAS,17
≥65,2
NRAS,3
curve,8
±,7
584,2
1989,4
Total,4
Records,3
physical,6
40/25,2
uniportal,5
LNs,2
keywords,3
terminal,2
surgeries,2
PharMetrics,2
sex,15
Review,2
polymorphisms,12
RET,3
organs,2
immunohistochemical,22
helical,2
evaluates,2
thermal,4
post-operative,3
colon,15
Rochester,2
amrubicinol,2
production,6
derived,11
Short,2
Oncomine,3
18F-FDG,7
NLST,2
involved,13
Pre-,2
MDASI,3
determining,2
performance,24
hybridisation,2
mediastinum,3
arterial,2
Facebook,3
progression,14
documented,3
assays,33
NCI-H446,3
squamous,26
dissected,4
equal,2
race,4
criteria,24
phosphorylated,2
develop,9
metastasis,36
metastases,59
differentiation,4
East,2
segmentectomies,5
focal,2
associations,6
