FOXA1,2
continued,3
built,2
dust,2
single,37
Stage,8
bias,2
chip,2
completion,2
double,5
biopsy-proven,4
escalation,3
Machine,2
profile,4
clinico-pathological,2
validation,6
ScienceDirect,2
limit,2
departments,2
action,2
hospital-based,5
national-level,2
communities,2
176,4
gene,60
health,21
surveyed,2
intracranial,2
pretreated,5
injected,5
incident,14
SATB2,2
case-control,29
222,3
quantified,5
inhibition,8
≥2,3
207,3
inception,4
qualified,2
mesenchymal,3
invasion,17
measure,5
application,2
TMA,4
pericardiocentesis,2
EML4-ALK,2
CD56,2
MDR,2
negative,9
EBUS,5
searched,61
independently,3
BAL,3
transgenic,2
MIAMOD,18
limited,5
Guangzhou,3
phase,48
perform,3
carcinoid,8
representative,3
mediated,2
Change,2
lesions,33
block,4
lentiviral,2
epidemiological,4
Human,11
branches,2
pyrosequencing,2
Procedure,4
Totally,4
mRNAs,2
oncology,12
risks,7
paclitaxel,8
direct,7
VEGFA,2
FDG-PET,2
INSM1,2
Science,39
TCGA-LUAD,2
Osaka,2
CNS,2
Chest,13
scores,4
Medicine,9
celecoxib,2
recurrent,10
histopathological,3
mid-regional-fragment,2
positron,3
result,2
Patients,84
differentiated,2
non-Hodgkin,2
Solid,2
TMAs,2
Thirty,5
Immunohistochemistry,6
approval,5
region,3
multi-site,2
LMWH,2
paraffin-embedded,9
prescribed,2
zeta,2
radical,11
Network,4
smoking-related,3
nasal,2
pts,3
Asan,2
census,3
participated,4
cancerous,2
detection,16
miners,2
Virtual,2
intake,2
ICI-pneumonitis,2
Ten,6
CECT,2
DECT,2
serum-free,2
4th,4
proton,5
real-time,33
cellular,4
denosumab,4
journals,4
predictive,8
FISH,3
thoracoscopy,3
contents,3
PC,3
TC,4
UC,2
IC,2
LC,24
AC,3
BC,10
institutional,10
DC,2
EC,3
GC,5
MEDLINE,17
[n,3
Sichuan,3
treat,5
accessed,3
cytotoxic,12
based,56
Primary,4
relationships,2
statistics,3
western,16
2012-2014,2
en,4
range,11
pharynx,3
immunofluorescence,8
lobar,2
ERBB2,2
YCR,4
interviews,13
Knowledge,16
downloaded,6
scanner,4
mechanisms,7
reverse,8
wall,6
cancer,711
Wanfang,8
filter,6
called,4
removal,2
practice,2
NTM,4
incorporating,2
SRB,2
ancestry,4
94,5
14,27
34,10
64,8
Pancoast,2
attributes,2
cycle,19
stage,113
IIIA,8
E746-A750,2
Tobacco,2
detect,26
scheduled,3
kidney,5
qRT-PCR,29
adenocarcinomas,13
operation,13
in-depth,2
tissue,73
everolimus,2
fiber,2
surgically,22
series,20
registry,23
January,170
≥20,3
air,5
Hong,2
Web,36
African,3
non-progressing,2
Feb,2
breast,82
largest,2
Literature,6
"lung,6
Matrigel,2
Board,4
pleural,25
Data,39
reported,14
Thirty-five,2
PMSI,2
Sixteen,4
Colorectal,4
energy,3
data,285
visualized,2
agents,4
observation,2
nucleotide,7
TNBC,3
Jan,3
concentrations,16
cost-effectiveness,2
sequential,4
pembrolizumab,8
non-squamous,2
Academy,8
spirometry,2
2008-2012,2
compared,49
sensitivity,7
successive,2
Institute,17
human,65
localization,4
EORTC,3
demonstrated,5
Detection,2
Zhengzhou,2
language,2
coronary,2
predicted,3
undergo,2
mononuclear,5
abstracts,2
signature,2
lumen,2
chest,27
factors,20
transcription-PCR,2
assurance,3
RATS,2
medicine,2
VATS,22
autophagy,4
lavage,3
Surgeons,2
February,38
referral,8
Turkey,3
solid,19
additional,5
10-year,2
lymph,30
implementing,2
transcript,2
M0,3
N0,4
mg/day,4
staining,24
postal,2
108,4
608,2
Tower,2
RPM,2
nodules,27
transwell,3
MPM,6
one-stage,2
embryo,2
references,2
mRNA,26
pemetrexed,14
40,31
60,21
yielding,2
extracellular,3
Diet,2
Sarcoma,3
Zhejiang,2
12-year,2
Phase,7
exosomal,2
H-score,2
distance,4
infections,2
recruited,44
features,20
firstly,2
novo,2
combined,29
paracancerous,2
Consecutive,7
parallel-group,3
Interventional,2
EMBASE,33
twenty,4
timing,2
fitted,2
CS,2
normalized,2
osimertinib,2
tested,23
primary,77
diagnostic,16
growth,25
variability,2
HMGA2,2
Tianjin,10
recommendations,2
access,4
2-year,2
sequencing,39
CKD,2
incubated,2
1-year,2
indirect,4
JUPITER,2
generated,8
Twenty,10
>40,2
lifestyle,2
lumbar,2
Radon,2
indicators,5
miR-195,2
abstracted,3
analysis,136
clinicians,3
Affiliated,9
basis,10
anti-PD-L1,3
associations,5
gender,8
analytic,2
including,76
UK,4
NK,2
mine,2
antitumor,3
Platform,3
potato,2
pediatric,6
mg/m,12
University,61
underlying,2
single-centre,2
myeloid,2
knockout,2
Japan,9
utilizing,2
motion,10
dogs,3
Cohorts,2
ultrasound,3
cultures,3
HCC,20
diameter,6
techniques,3
5-8F,3
eleven,2
determine,24
relating,2
matrix,5
incorporation,2
Lavage,2
board,3
manifestations,2
till,2
IIIB,4
nested,9
sixteen,2
gathered,3
induction,9
operating,2
ARMS,2
guidance,2
reporting,4
review,77
anatomical,6
platinum,4
SRS,6
clinically,12
CRS,2
encapsulation,3
characterization,2
exploratory,2
etiology,2
nephrectomy,2
acquired,12
in-vitro,4
aged,37
Danish,6
cross-sectional,14
ICI,5
cell-derived,2
annexin,2
surgeons,3
Australia,6
Drum,2
Tumor,7
thirty-six,2
intersegmental,4
cGy/min,2
infusion,5
non-small-cell,27
des,4
rectal,4
conducted,149
100,21
400,2
Russian,2
doses,4
Ala9-Val10,2
starting,12
injection,8
Base,2
Pretreatment,2
physicians,6
min,3
sarcoidosis,2
focusing,5
relapsed/refractory,2
functions,4
June,52
participants,31
table,2
LBP,2
collect,3
Swedish,4
monoclonal,4
frequency-matched,2
vinorelbine,6
population-attributable,2
ClinicalTrials,2
ICIs,5
miR-204-3p,3
trained,4
implementation,2
tumour,21
HiSeq,2
content,3
Behaviour,2
vitamin,4
miR-98,2
anti-human,2
[Women's,2
wild,3
cCRT,2
screened,15
Eye,2
substrate,2
oral,13
automatically,2
0-2,4
source,4
Zealand,6
ALK-positive,5
apoptotic,2
EGFR-mutated,5
papers,3
residential,2
Panel,2
lower,5
questionnaire,7
exudative,2
updated,3
secondary,8
scoring,2
open-label,19
polymerization,3
UUH,2
aimed,6
package,3
esophageal,15
randomised,17
non-,2
spectrum,2
28,18
evidence,5
58,4
nuclear,5
PM2,2
Military,2
tyrosine,5
visited,3
Kunming,2
irAEs,2
Randomized,2
Life,2
C57BL/6,3
PF,2
CSF,3
F-FDG,4
1-2,3
BRCA1,4
Biomedical,3
observational,24
classified,5
proven,3
complications,4
undergoing,44
platform,4
single-institution,3
measurements,7
recorded,10
contribute,2
104,5
lymphadenectomy,3
604,2
siRNA,5
scientific,2
pattern,3
gynecologic,3
cohorts,15
left,3
Embase,32
non-polar,2
needle,9
PubMed,62
4T1,6
CASC15,2
Spanish,2
ESD,2
tube,4
ASCO,2
December,131
radon,4
permitted,2
Taiwan's,5
consists,3
systematically,13
sleep,2
smoking,22
Medicare,11
immune,9
vertebroplasty,2
sizes,5
submitted,4
enrolled,116
beads,2
attending,3
TTF1,2
miRNA,8
tests,9
caregivers,3
absence,3
maximum,6
inlet,2
PS,4
months,18
OS,8
positive,13
regulation,9
Statistics,5
antigens,2
registries,16
rapamycin,2
month,5
experimental,5
modulation,2
anesthesia,5
single-cohort,2
ribs,2
ERK,2
cell,261
tumours,9
segments,3
oxygenation,2
continuous,2
intent,3
curative-intent,3
sensitive,5
COPD,22
statistical,21
Genome,23
CT-guided,9
PAF,3
TCGA,24
mutation-positive,2
mass,7
HT-29,2
inoculated,3
reimbursement,2
tumor,107
synthesized,12
maintenance,7
Mesothelioma,2
thorax,2
monotherapy,13
CL1-0,2
survival,59
counting,2
survey,23
fenretinide,2
hypopharyngeal,2
meetings,3
pertaining,2
SNPs,7
median,9
framework,3
proxy,2
extracted,19
therapy,56
GNPs,2
literatures,3
newly,20
investigated,42
TMB,2
registrations,3
sampling,7
anatomic,4
circulating,4
Bioinformatics,2
regimen,5
combinations,4
inhibitors,12
Healthcare,6
organs,4
capecitabine,2
immunocompromised,2
SYNERGY,2
Peripheral,5
analyze,14
Radiation,2
WES,3
marrow,7
antibodies,8
common,4
TKI,8
hub,2
required,5
season,2
German,3
Eastern,6
management,5
polymorphism,5
N-terminal,2
exposure,22
replacement,2
originating,2
opacities,2
times,2
CDDP,3
loading,2
crizotinib,8
tumorigenicity,3
intravenously,11
A549,60
genome-wide,3
Transwell,4
Relevant,3
EGFR,65
verified,3
technical,3
consisted,9
setting,6
administrative,5
urban,2
16S,2
sweet,2
Subjects,4
larger,4
failed,3
West,6
Database,30
TKIs,3
test,12
laboratory,8
ADCAs,3
pneumonectomy,9
2×10,2
PC9,5
events,5
nasopharyngeal,2
synthesis,3
binding,7
Society,14
Analysis,5
conditional,2
publications,5
centres,5
detecting,2
deemed,5
452,3
thoracotomy,3
classify,2
de,11
alectinib,2
T-lymphocyte,2
light,5
biomarker,3
2015-2019,2
volume,9
pre-treatment,2
carcinoembryonic,3
acid,9
stereotactic,3
perspective,2
delivery,2
Taiwan,12
Agricultural,2
Chemotherapy-naïve,2
local,12
&,2
endothelial,5
dissection,10
SCLCs,3
simple,3
×,7
pulmonary,105
female,16
cancer-free,6
score,11
lentivirus,3
form,3
MMP-2,2
miR-1299,3
low-dose,6
SBRT,16
microarrays,8
isolated,12
viability,8
KRAS,11
±,3
-TrueFISP,2
CRC,19
institute,8
Records,2
physical,2
uniportal,4
expectancy,3
images,21
affect,2
sex,8
Review,6
discharge,2
sites,14
polymorphisms,7
evaluated,108
genome,5
LILACS,3
NMR,2
immunohistochemical,12
XRCC1,2
CHEK2,2
post-operative,2
colon,18
Outcomes,4
production,3
derived,9
probability,3
metabolism-related,2
cone,2
NLST,4
determining,2
performance,13
untreated,10
pre-,4
HU,2
aspirate,2
progression,25
guideline,2
template,3
allograft,2
squamous,14
talc,2
survivorship,2
criteria,17
teams,2
develop,8
symptoms,3
main,5
metastasis,46
amount,2
metastases,42
East,5
potentials,2
