mRNA,2
November,6
subjected,3
basis,3
hospitals,5
fractions,2
curative,9
established,4
computed,8
guidelines,2
semi-structured,3
SCLC,11
rate,3
Sloan,2
venous,3
symptoms,2
plans,4
effects,7
partial,2
associations,2
urban,3
enrollment,5
involving,3
analyses,5
palliative,2
BRENDA,2
controls,11
tissue,25
tumors,14
discharge,2
Classification,2
woman,2
files,2
participating,2
Portability,2
clinicopathologic,2
operation,3
institution,10
reconstruction,2
adult,3
derived,5
DTC,2
Hopkins,2
performed,40
detected,10
mg/m2,6
platform,4
aberrations,2
capnothorax,2
drugs,2
institutional,2
daily,6
CCK8,3
history,7
staging,5
histologically,5
R0,2
alectinib,3
M0,2
SEER,5
biopsies,4
LSL-Kras,2
mm,4
cm,11
surgically,6
thoracotomy,2
trametinib,3
representing,3
sex,2
intent,2
grading,6
40,8
60,6
cancer,174
extracted,2
phase,14
burden,2
EP4,2
EBUS-TBNA,4
physicians,2
components,2
messenger,3
254,2
imaging,7
localized,2
pneumonectomy,4
histopathological,2
South,2
stages,2
questionnaire,5
siRNA,3
parallel,2
tumor,22
confidence,2
combined,4
IA,4
administered,6
Project,2
pulmonary,18
SP142,2
function,2
breast,17
exhibited,2
recruited,5
2-year,3
age,13
HNSCC,2
oral,2
identify,8
workers,4
FFPE,3
hospitalized,2
node,6
medical,19
nonsquamous,2
starting,2
biomarkers,2
care,12
diffeomorphic,2
electron,2
microscopy,4
CS,2
inflammatory,3
family,3
institute,2
p53,5
registered,2
generation,3
cycle,8
B-cell,2
January,30
institutions,6
Base,4
Affiliated,3
Western,6
population,8
level,3
FISH,3
viability,5
central,3
reference,2
resonance,2
fusion,3
initial,4
model,9
Ten,2
IHC,9
Park,2
inhibitor,4
April,8
Control,2
tested,5
mutant,3
C-reactive,2
104,2
percutaneous,2
Patients,23
≥3,2
honey,2
esophagectomy,2
open-label,6
completed,4
healthcare,2
induced,2
Beijing,3
outcome,3
utilized,4
life,4
population-based,3
Healthcare,4
significance,2
specific,3
admitted,8
drainage,2
support,2
observational,6
randomized,14
region,2
applied,4
Global,2
exposed,2
paired,4
chronic,2
oncologists,3
cell,76
standard,2
position,2
nickel,2
tool,2
immunohistochemical,3
including,28
preparation,2
ADCs,2
vandetanib,2
gas,2
PubMed,6
resection,30
Kunming,2
normal,12
database,25
24,9
characteristics,6
reports,2
esophagus,6
Uppsala,2
bromide,2
Embase,3
capture-based,4
growth,6
synthesis,2
sampling,2
resected,9
maintenance,4
women,6
pure,4
settings,2
control,15
benign,6
non-small-cell,4
distress,2
radiographic,2
Memorial,4
RNA,5
therapeutic,3
July,8
≤3,2
genomic,2
compare,3
Symptom,2
chemoradiotherapy,2
follicular,2
Chinese,5
"within,2
estimated,4
staining,4
response,4
gene,10
gastric,2
laboratory,3
thoracic,5
positron,4
VATS,6
cigarette,2
bronchoscopic,2
sample,5
influenza,2
tumour,5
parental,2
measure,4
proliferation,6
technique,3
divided,7
Census,2
enrolled,19
cancers,16
EBUS-GS,2
GGO,4
Nationwide,2
Italian,2
Notch,2
western,3
Institute,5
Epidemiology,6
dual,2
determine,2
Study,4
prospective,16
Distress,2
average,5
Center,4
effusion,2
undergone,5
collected,23
planning,4
3-,2
platinum-based,4
cytological,2
/-,2
receive,5
Seoul,2
screened,9
assay,16
onset,2
histological,2
suffering,2
images,3
HCC,3
non-squamous,2
matched,8
tomography,10
adenocarcinoma,20
reaction,3
prior,4
adults,4
patients,297
conducted,20
single,10
EGFR-TKIs,2
Oncology,6
radiotherapy,4
life-years,2
non-metastatic,2
Lung,5
differentially,2
reported,4
lung,182
American,4
Central,2
FBXW7,2
participated,2
generated,2
observed,2
follow,2
sequencing,6
arm,3
concentrations,2
bladder,3
PCR,6
Anxiety,2
mutation-positive,3
subjects,7
DNA,5
Ki-67,2
failure,4
Baseline,2
contrast,2
examined,15
tumorigenesis,2
immunofluorescence,3
Spain,2
cisplatin,3
inpatient,2
Surgery,3
method,9
352,2
pathology,3
nodule,3
transition,2
Medicare,2
databases,11
PSA,4
detection,4
ASA,2
forecasts,2
baseline,9
lymphoma,4
motion,2
Xe,2
Utilization,3
System,4
smokers,4
random-effect,2
findings,2
digital,2
blot,5
individual,2
-Medicare,2
frequencies,2
de,2
mutations,4
constructed,4
fragments,2
expressed,2
mimic,2
diagnosed,19
MTT,6
estimate,4
clinics,2
Database,4
comprehensive,7
protein,11
male,6
chart,3
Therapy-General,2
FCM,2
MRI,2
metastases,10
targeted,3
infection,2
doublet,2
evaluate,5
costs,2
major,4
I/II,2
pathologically,3
Cytotoxicity,2
2000,9
assays,10
tube,2
months,6
searching,2
prognosis,2
high-risk,2
days,3
A549,12
Gy,3
study,94
physical,2
center,6
mg/kg/h,2
detect,2
genes,4
pathologic,8
assessed,17
Inpatient,4
centres,4
cotton,2
retrieved,2
setting,3
vitro,2
extensive,2
conventional,2
kinase,2
assigned,5
lncRNAs,2
non-small,17
lentiviral,2
Surveillance,6
parameters,3
oncology,6
squamous,7
death,5
aged,12
malignant,5
epithelial,5
series,5
Australian,2
consecutive,32
Hospital,20
body,7
rats,4
radiation,12
interviews,3
Diseases,2
randomly,9
gastrointestinal,2
measures,2
manuka,2
Cooperative,2
23,3
43,3
diet,2
,3894
undergoing,15
bevacizumab,6
transfected,4
≤,2
≥,7
occurring,2
distribution,2
September,3
received,16
chips,3
Human,2
analyzed,27
records,17
United,2
glucose,3
surgery,23
LC-only,2
Radiology,3
cells,33
immunosorbent,2
novo,2
university,2
longitudinal,5
compared,13
tertiary,4
Dutch,2
PLCO,2
adenocarcinomas,6
quantitative,8
UGT1A1,2
Taiwan,6
Clinical,5
system,5
mg/kg,3
mutation,6
human,13
MPM,2
methods,4
Mice,2
Sample,4
platinum,3
systematic,4
mice,11
esophageal,6
simulation,2
lepidic,2
association,3
proposed,2
receiving,5
3D,3
4D,2
distant,2
patterns,3
LNs,5
immunohistochemistry,10
MWA,2
stratified,3
progressive,2
frequency,3
PFS,2
ratios,2
IV,15
progression,4
kidney,2
smoking,4
unit,2
impacts,2
cardiovascular,2
specimens,9
performance,4
median,3
[the,2
factor,2
procedures,4
IX,2
prescribed,2
100,5
modeling,4
inhabitants,2
systematically,2
combination,12
Accountability,2
dose,5
keV,2
score,3
exposure,3
animal,2
online,2
negative,2
searched,4
range,5
Radiation,2
simulated,2
measuring,2
treated,43
energy,2
Thermometer,2
hypothetical,2
PM-CRC,2
community,2
hospital,16
type,2
short,2
mL/kg,2
28-8,2
colon,2
Mayo,2
diseases,2
BMI,3
linkage,2
breathing,6
reviewed,40
cixutumumab,2
migration,2
testing,2
Bcl-2-like,2
retrospectively,47
Surgical,3
cultured,3
meta-analysis,3
Longitudinal,3
Thirty-four,2
CYP24A1,2
lobectomy,14
fluorescence,3
December,18
agonist,2
colorectal,7
prostate,8
weight,2
microarrays,4
structure,2
NCDB,2
comparing,3
67,2
safety,2
placebo,3
PD-L1,6
active,2
radical,5
carboplatin,4
hybridization,4
pemetrexed,10
stomach,3
ALK-positive,2
cluster,2
electronic,4
October,9
phantom,2
biological,2
University,12
genetic,2
counties,2
queried,2
serum,7
29,2
69,5
Society,5
assessment,3
Imaging,2
employed,5
EGFR,11
metastasis,9
group],2
York,3
G12D,2
antibodies,3
rounding,2
China,3
superpixel,2
antigen,2
respiratory,4
posterior,3
nasal,2
limited,2
samples,21
beam,3
